id,g,war,era,k/9,cg,sv
384,34,4.4,4.17,7.8,3,0
1116,33,4.4,3.2,6.87,8,0
1010246,35,4.4,3.22,4.83,8,0
1283,33,4.4,3.32,6.92,0,0
642,34,4.4,3.59,5.48,12,0
384,32,4.4,4.21,8.65,2,0
944,35,4.4,3.3,5.67,4,0
14168,32,4.4,3.68,8.76,1,0
375,31,4.4,3.71,6.97,6,0
571,33,4.4,2.76,8.21,2,0
1011355,28,4.4,3.07,6.23,7,0
1001911,31,4.4,3.1,5.42,4,0
5524,33,4.4,3.21,8.4,0,0
304,26,4.4,3.4,12.58,1,0
1014174,34,4.4,4.15,4.79,12,0
1244,34,4.4,3.39,7.21,0,0
287,35,4.4,4.41,6.88,6,0
384,33,4.4,4.43,8.44,1,0
384,34,4.4,3.39,8.54,1,0
1116,35,4.4,3.6,6.56,9,0
8217,34,4.4,4.05,6.04,5,0
1051,32,4.4,4.09,9.56,2,0
384,32,4.4,4.15,8.21,2,0
1011348,35,4.4,3.8,8.11,4,0
1000012,29,4.4,2.77,5.55,7,0
3254,33,4.4,2.99,8.28,2,0
282,42,4.4,3.74,7.83,2,11
3184,31,4.3,2.56,8.74,2,0
1163,34,4.3,3.91,7.44,5,0
3184,32,4.3,2.72,8.11,2,0
6893,33,4.3,2.78,7.05,2,0
225,34,4.3,3.58,5.05,5,0
2036,27,4.3,2.31,10.39,1,0
9803,32,4.3,2.83,6.55,1,0
1012532,33,4.3,2.93,5.39,2,0
1001007,35,4.3,3.12,4.9,8,0
1012941,32,4.3,3.83,4.09,2,0
34,34,4.3,4.51,5.83,2,0
90,29,4.3,3.08,5.75,3,0
4930,33,4.3,3.21,6.5,2,0
5705,33,4.3,3.43,9.79,1,0
1001911,36,4.3,3.57,5.96,17,0
1002255,40,4.3,3.71,4.69,11,0
855,32,4.3,4.21,6.44,5,0
106,34,4.3,4.52,6.57,2,0
5524,34,4.3,2.74,9.97,4,0
1008700,35,4.3,3.25,7.53,8,0
1094,32,4.3,3.49,4.42,3,0
1267,36,4.3,3.5,8.38,2,0
6329,32,4.3,3.72,6.85,1,0
375,30,4.3,3.88,10.15,2,0
104,34,4.3,4.2,5.01,0,0
1010887,33,4.3,2.72,5.14,6,0
199,34,4.3,3.24,6.27,1,0
1005162,33,4.3,3.99,7.9,2,0
225,35,4.3,4.14,4.65,2,0
9784,26,4.3,2.61,8.75,1,0
503,34,4.3,4.01,6.26,0,0
815,29,4.3,4.35,9.6,0,0
1277,34,4.3,4.55,5.03,2,0
1012084,28,4.3,3.46,6.32,1,0
1012532,34,4.3,3.71,4.01,14,0
510,27,4.3,4.03,8.88,1,0
946,43,4.3,4.33,7.63,0,0
1012824,36,4.3,4.43,5.98,3,0
1003660,25,4.3,3.08,6.22,6,0
1051,32,4.3,3.37,7.97,4,0
1692,29,4.3,2.84,8.57,1,0
46,36,4.3,3.54,6.61,2,0
11762,32,4.3,4.28,9.2,1,0
3196,30,4.3,3.12,8.69,0,0
71,31,4.3,3.13,8.39,2,0
11423,32,4.3,3.36,7.72,1,0
1000864,34,4.3,3.36,6.36,4,0
1007988,39,4.3,3.69,4.73,5,0
1006295,36,4.3,4.02,6.11,11,0
1003473,33,4.2,2.76,5.1,9,0
1007185,34,4.2,3.05,6.54,10,0
4930,32,4.2,2.44,8.75,2,0
1009756,32,4.2,2.57,6.13,7,0
40,32,4.2,3.15,6.07,1,0
1011608,29,4.2,3.22,7.57,2,0
1010246,35,4.2,3.24,5.55,7,0
1009582,35,4.2,2.47,4.33,16,0
1172,32,4.2,3.42,7.32,1,0
510,32,4.2,3.86,8.43,4,0
862,34,4.2,5.04,8.15,7,0
12049,31,4.2,2.13,8.05,2,0
7146,33,4.2,3.49,6.85,3,0
1011422,34,4.2,3.81,5.63,2,0
1239,32,4.2,4.47,8.47,0,0
3580,33,4.2,3.35,7.5,3,0
510,29,4.2,3.38,8.36,2,0
15689,32,4.2,3.4,10.67,0,0
3830,34,4.2,3.52,7.88,1,0
1013327,35,4.2,3.75,6.62,9,0
225,34,4.2,3.79,5.76,1,0
1193,35,4.2,4.22,7.5,0,0
73,42,4.2,2.35,5.85,10,2
1008161,31,4.2,2.39,4.99,9,0
3815,31,4.2,2.92,9.21,1,0
304,32,4.2,3.2,11.35,4,0
305,33,4.2,3.26,8.14,2,0
491,29,4.2,3.59,7.13,3,0
1089,34,4.2,3.98,7.83,0,0
90,35,4.2,4.12,5.31,2,0
1006222,25,4.2,2.99,8.62,11,0
12808,32,4.2,3.01,9.31,1,0
441,31,4.2,3.43,6.44,5,0
1943,32,4.2,3.47,8.14,1,0
1005686,33,4.2,4.81,5.26,1,0
11530,28,4.2,2.19,9.75,0,0
10310,29,4.2,3.31,8.84,0,0
5842,31,4.2,3.57,8.03,1,0
1008454,35,4.2,3.9,5.94,2,0
3374,34,4.2,3.99,7.79,1,0
748,32,4.2,4.3,6.15,5,0
748,34,4.2,4.45,5.6,4,0
3283,31,4.2,3.39,7.29,0,0
1298,33,4.2,3.93,8.25,0,0
1772,31,4.2,3.99,7.92,0,0
815,24,4.2,2.85,8.86,3,0
1002215,33,4.2,3.47,5.85,3,0
1000516,32,4.2,3.47,6.41,8,0
434,32,4.2,3.78,6.03,3,0
1001911,33,4.2,3.12,6.53,2,0
1000731,28,4.2,3.35,7.33,6,0
647,32,4.2,4.0,8.4,1,0
1009122,34,4.2,4.97,6.71,6,0
1144,25,4.2,3.86,9.87,2,0
375,33,4.1,3.48,6.35,2,0
1005150,36,4.1,2.95,3.59,16,0
1003993,34,4.1,3.13,6.15,3,0
1009211,34,4.1,3.38,7.04,13,0
1009211,35,4.1,3.43,5.95,10,0
1007492,33,4.1,2.69,4.09,8,0
16256,33,4.1,2.85,7.7,0,0
1001111,34,4.1,3.36,5.64,4,0
60,34,4.1,3.79,8.42,4,0
1051,27,4.1,2.27,9.36,0,0
1008310,41,4.1,2.46,6.83,3,3
8700,33,4.1,3.36,9.57,0,0
404,28,4.1,3.38,8.87,2,0
10954,31,4.1,3.53,10.68,1,0
1012818,34,4.1,3.91,6.01,5,0
1005333,29,4.1,4.24,6.7,1,0
1007323,31,4.1,4.63,6.38,2,0
13048,33,4.1,2.66,7.58,0,0
2586,33,4.1,3.02,8.45,1,0
2608,31,4.1,3.47,5.75,0,0
7059,33,4.1,3.56,6.7,3,0
10021,32,4.1,3.59,8.64,2,0
9425,33,4.1,3.67,6.86,1,0
75,33,4.1,3.74,8.28,3,0
15038,33,4.1,3.77,10.56,0,0
75,31,4.1,4.55,8.8,2,0
7059,34,4.1,3.15,7.71,2,0
3284,32,4.1,3.55,7.25,1,0
3830,31,4.1,5.06,9.49,2,0
1010140,34,4.1,2.75,6.1,4,1
1000789,36,4.1,2.91,7.61,4,4
1000731,32,4.1,3.41,5.08,12,0
1007323,37,4.1,4.85,9.21,9,0
6893,32,4.1,3.44,7.47,2,0
12049,30,4.1,3.46,7.63,1,0
8362,32,4.1,3.49,8.57,2,0
503,32,4.1,3.52,5.95,3,2
1000789,33,4.1,2.62,6.71,2,0
3886,31,4.1,4.08,7.25,1,0
349,26,4.1,3.08,8.93,2,0
3815,31,4.1,3.47,8.57,0,0
1003473,34,4.1,3.79,5.95,7,0
1002296,33,4.1,4.84,6.78,2,0
179,32,4.1,5.68,6.05,0,0
2036,31,4.1,2.79,9.74,0,0
4732,32,4.1,3.65,7.34,1,0
1005741,35,4.0,2.26,6.0,15,1
1009211,35,4.0,3.27,7.52,15,0
1163,34,4.0,2.57,7.22,6,0
1009211,35,4.0,3.6,5.54,9,0
375,30,4.0,2.65,5.53,3,0
1006885,25,4.0,3.27,5.2,1,0
1009465,34,4.0,3.33,3.66,5,0
1000122,36,4.0,3.45,4.9,6,0
1012941,33,4.0,2.16,3.52,5,0
104,34,4.0,2.62,5.33,0,0
1011138,37,4.0,2.98,4.71,14,0
1005172,33,4.0,3.1,5.21,14,0
225,32,4.0,3.29,5.12,4,0
1004001,32,4.0,3.52,8.81,2,1
1014174,36,4.0,4.01,7.0,10,0
755,33,4.0,3.33,9.66,1,0
1007323,35,4.0,3.34,8.08,9,0
1010185,33,4.0,3.43,6.02,7,0
1009211,34,4.0,3.94,6.43,10,0
840,36,4.0,4.05,5.89,0,0
5551,31,4.0,3.39,6.11,0,0
1005124,34,4.0,3.81,6.57,6,0
1077,33,4.0,3.87,5.76,2,0
18383,29,4.0,2.68,7.32,0,0
11713,29,4.0,2.71,8.94,0,0
4732,33,4.0,3.14,7.13,4,0
1001111,36,4.0,3.39,5.95,5,0
1004852,27,4.0,3.6,7.11,3,0
503,33,4.0,4.08,5.97,5,0
1660,30,4.0,4.27,6.15,1,0
1012218,33,4.0,2.55,5.43,4,0
115,29,4.0,2.94,7.27,5,0
1011348,30,4.0,3.04,9.65,5,0
3137,31,4.0,3.5,8.46,0,0
7059,31,4.0,3.85,7.7,1,0
982,31,4.0,4.31,6.02,1,0
1005741,45,4.0,2.66,7.12,8,2
1006222,33,4.0,3.14,6.52,9,0
1298,30,4.0,3.61,6.99,1,0
1001909,35,4.0,4.01,3.74,7,1
1701,34,4.0,4.03,7.08,3,0
3886,30,4.0,4.06,7.6,1,0
11423,32,4.0,4.15,9.87,1,0
7872,33,4.0,3.26,9.73,1,0
512,30,4.0,3.3,9.85,1,0
3184,27,4.0,3.33,7.28,4,0
1012181,33,4.0,3.91,5.44,10,0
106,36,4.0,4.66,7.11,0,0
195,34,4.0,4.2,6.03,0,0
491,30,4.0,4.21,4.83,3,0
1012941,26,4.0,4.22,4.91,5,0
3,23,4.0,3.83,8.42,1,0
1005124,31,3.9,3.42,5.61,21,0
1010852,36,3.9,3.12,3.38,7,0
932,30,3.9,3.47,6.9,2,0
840,32,3.9,4.35,5.5,3,0
1267,34,3.9,3.27,8.64,3,0
1013435,36,3.9,4.09,4.85,9,0
1005124,37,3.9,3.56,6.8,5,1
855,34,3.9,4.82,6.57,7,0
5842,35,3.9,3.14,9.01,1,0
1011708,35,3.9,3.17,5.05,6,0
8779,32,3.9,3.33,6.66,0,0
305,33,3.9,3.41,8.83,0,0
1003473,35,3.9,3.07,5.45,5,0
1006222,31,3.9,3.29,5.72,4,0
4972,28,3.9,3.39,8.69,2,0
115,35,3.9,3.62,7.68,3,0
12768,31,3.9,2.73,7.31,3,0
962,33,3.9,3.14,7.24,2,0
11674,32,3.9,3.2,8.43,2,0
1006295,25,3.9,3.26,6.47,4,0
1006515,37,3.9,3.69,2.76,10,0
2233,32,3.9,3.94,8.34,3,0
375,34,3.9,4.09,8.14,1,0
104,34,3.9,4.14,4.73,1,0
1001964,33,3.9,3.58,6.41,1,0
7667,32,3.9,4.38,5.77,1,0
453,35,3.9,4.85,5.64,3,0
304,28,3.9,3.36,11.2,1,0
1045,35,3.9,3.69,6.39,2,0
1012745,23,3.9,2.61,5.9,6,0
1001098,20,3.9,2.88,6.04,9,0
976,31,3.9,3.2,7.35,3,0
1680,34,3.9,3.33,6.77,6,0
1000122,34,3.9,4.14,5.48,5,0
1283,30,3.9,2.65,6.41,0,0
192,35,3.9,4.7,4.54,4,0
1010185,33,3.9,3.31,6.9,2,0
1001098,34,3.9,3.82,6.98,5,0
1091,33,3.8,3.27,5.4,1,0
4505,32,3.8,3.25,6.79,4,0
2074,34,3.8,3.63,3.14,2,1
1006222,33,3.8,3.66,6.9,7,0
1636,32,3.8,3.79,6.37,1,0
375,32,3.8,3.95,7.07,1,0
1001702,36,3.8,3.96,6.82,8,0
1077,33,3.8,4.07,7.6,2,0
1008161,32,3.8,2.47,5.85,6,0
384,29,3.8,2.57,7.03,9,0
1001111,27,3.8,2.77,6.03,10,0
1680,23,3.8,2.94,6.92,4,0
1009583,32,3.8,3.09,5.68,5,0
1001212,33,3.8,3.62,4.67,4,0
4235,33,3.8,3.75,7.42,4,0
1007103,38,3.8,4.03,5.51,8,2
7448,32,3.8,2.96,8.42,0,0
7059,33,3.8,3.52,8.82,3,0
145,35,3.8,3.68,5.45,9,0
833,34,3.8,3.83,7.57,0,0
1000789,35,3.8,3.92,4.26,4,0
855,31,3.8,4.14,4.27,4,0
1005741,33,3.8,4.24,5.46,1,0
1004546,30,3.8,2.28,5.54,2,0
14444,30,3.8,3.0,7.22,2,0
1757,34,3.8,4.12,7.1,2,0
349,49,3.8,2.39,8.89,0,0
10811,31,3.8,2.85,9.93,2,0
510,30,3.8,2.89,8.16,1,0
1283,33,3.8,3.05,6.83,6,1
1007185,33,3.8,3.12,5.97,7,0
1091,34,3.8,3.32,5.74,4,0
1193,33,3.8,3.48,7.6,2,0
665,32,3.8,3.81,4.91,12,0
1005115,35,3.8,3.98,6.18,10,0
4732,32,3.8,4.15,8.45,1,0
225,33,3.8,4.28,4.24,3,0
1001111,32,3.8,4.07,5.98,9,0
4635,34,3.8,4.41,7.11,3,0
1011348,21,3.8,1.69,8.46,5,0
855,43,3.8,3.14,5.48,0,3
883,29,3.8,3.31,6.82,0,0
1131,32,3.8,3.59,7.59,3,0
1012015,32,3.8,4.0,5.38,3,0
710,34,3.8,4.15,7.06,1,0
710,34,3.8,4.45,6.4,1,0
13431,32,3.8,3.22,7.76,0,0
982,32,3.8,3.85,7.61,2,0
1012941,36,3.8,4.31,5.49,1,0
4972,32,3.8,4.32,7.81,2,0
305,28,3.8,3.77,8.08,1,0
637,30,3.8,4.13,6.46,2,0
3254,32,3.8,4.42,8.88,1,0
1014174,33,3.8,3.51,4.26,5,0
8678,31,3.8,4.44,5.5,0,0
1009211,34,3.7,4.04,4.94,6,0
104,35,3.7,2.95,5.1,7,0
2074,30,3.7,3.7,4.7,1,0
13164,34,3.7,3.81,9.43,0,0
104,34,3.7,3.18,5.06,9,0
1008546,36,3.7,3.18,2.98,12,0
8700,32,3.7,3.66,8.17,1,0
1006050,40,3.7,3.79,7.03,13,0
3990,33,3.7,3.21,9.46,0,0
571,32,3.7,3.54,7.12,3,0
4684,34,3.7,4.22,6.9,1,0
855,29,3.7,3.24,5.9,6,0
646,32,3.7,3.65,6.2,2,0
1012734,35,3.7,3.66,6.01,5,0
1009211,36,3.7,4.18,4.03,11,0
1013750,31,3.7,2.65,6.88,4,0
1009583,40,3.7,3.63,5.76,11,1
1267,34,3.7,3.71,7.79,2,0
1012218,36,3.7,4.05,4.83,9,0
1002296,32,3.7,3.43,6.02,2,0
2038,32,3.7,3.45,9.09,3,0
2233,32,3.7,3.7,6.06,1,0
3403,32,3.7,3.73,7.46,3,0
1757,34,3.7,3.73,6.76,3,0
115,36,3.7,3.8,5.8,5,0
8173,31,3.7,3.84,9.73,2,0
1007492,35,3.7,4.09,4.2,8,0
1007531,26,3.7,2.99,4.78,9,0
225,32,3.7,3.39,5.3,0,0
1013435,35,3.7,3.44,4.58,6,0
4913,29,3.7,3.47,6.95,0,0
90,33,3.7,3.53,4.47,2,0
1003080,34,3.7,3.59,5.62,6,0
1841,33,3.7,3.62,6.77,1,0
1001909,31,3.7,2.94,6.85,1,1
833,27,3.7,3.1,7.68,0,0
1006100,33,3.7,3.44,7.24,1,0
1004852,29,3.7,3.45,6.43,7,0
748,33,3.7,3.75,4.98,4,0
1757,35,3.7,3.91,8.27,2,0
1163,35,3.7,4.19,9.0,4,0
755,29,3.7,2.98,6.51,4,0
1010179,34,3.7,3.59,4.78,7,0
7448,31,3.7,3.79,8.66,0,0
1244,35,3.7,3.84,8.41,2,0
1007103,42,3.7,3.84,4.57,3,3
8223,30,3.7,4.06,7.7,1,0
1009122,38,3.7,4.3,4.94,11,1
815,29,3.7,4.46,7.51,2,0
1001212,46,3.7,5.24,7.94,2,2
9129,34,3.7,3.33,7.68,1,0
1010210,34,3.7,3.68,5.91,6,0
1011192,33,3.7,3.85,6.1,5,0
13074,31,3.7,3.86,10.08,0,0
1089,34,3.7,3.67,6.5,1,0
1014385,34,3.7,3.51,7.03,7,0
3284,32,3.7,3.67,9.26,3,0
4732,34,3.7,3.76,7.69,1,0
926,31,3.7,3.89,5.2,2,0
1002996,35,3.7,3.94,4.95,5,0
10197,33,3.7,3.02,7.5,2,0
1003660,33,3.7,4.57,6.13,1,0
1001111,34,3.6,2.79,4.41,16,0
837,34,3.6,3.37,6.74,0,0
873,32,3.6,3.18,8.1,3,0
5524,33,3.6,2.98,9.07,4,0
232,33,3.6,4.51,4.77,1,0
1013939,33,3.6,4.0,5.53,0,0
2036,29,3.6,3.03,9.54,0,0
104,36,3.6,3.96,5.11,1,0
15467,34,3.6,3.99,6.52,0,0
1277,35,3.6,4.1,6.05,5,0
535,34,3.6,4.33,7.05,0,0
2520,33,3.6,2.74,8.0,2,0
1144,33,3.6,3.03,6.74,4,0
1007492,32,3.6,3.36,4.85,5,0
1005088,38,3.6,3.41,6.61,6,0
1007492,36,3.6,3.49,5.02,1,0
1012015,32,3.6,3.79,5.85,1,0
404,31,3.6,4.03,7.37,1,0
412,32,3.6,4.17,4.64,3,0
90,33,3.6,2.96,5.7,5,0
964,32,3.6,3.28,5.59,1,0
1006050,34,3.6,3.31,5.07,14,0
1005741,35,3.6,3.85,5.95,8,0
115,34,3.6,3.85,6.61,6,0
1014410,38,3.6,4.41,3.71,13,0
750,33,3.6,2.89,4.88,2,0
1014410,28,3.6,3.12,2.75,9,0
815,32,3.6,3.7,8.28,1,0
1489,33,3.6,3.71,4.83,2,0
90,25,3.6,3.97,7.62,2,0
279,30,3.6,4.33,7.81,1,0
404,33,3.6,4.37,6.39,2,0
1056,34,3.6,4.44,6.92,1,0
926,31,3.6,4.53,5.9,1,0
137,34,3.6,5.02,4.05,6,0
4972,33,3.6,3.06,9.1,1,0
304,33,3.6,3.66,9.14,4,0
1012818,33,3.6,4.27,6.66,4,0
1001279,29,3.6,4.37,6.1,10,0
1008161,24,3.6,3.52,4.69,7,0
2586,32,3.6,3.6,8.22,0,0
517,31,3.6,3.65,7.74,1,0
60,30,3.6,3.91,8.46,2,0
219,35,3.6,4.09,7.52,0,1
1010887,35,3.6,4.14,5.0,6,0
1244,30,3.6,4.45,5.56,1,0
1005172,32,3.6,4.47,4.84,3,1
1051,27,3.6,2.85,8.6,1,0
4897,32,3.6,3.77,8.42,0,0
13218,25,3.6,3.83,6.23,1,0
1001007,33,3.6,4.33,5.34,5,0
14916,29,3.6,4.61,9.91,1,0
4772,31,3.6,3.45,7.85,2,0
761,34,3.6,4.03,8.05,0,0
1571,32,3.6,4.23,3.89,0,0
743,34,3.6,4.49,7.11,5,0
1014170,29,3.6,4.13,7.38,2,0
1007531,38,3.5,3.79,4.98,9,0
921,32,3.5,4.14,7.52,2,0
58,33,3.5,4.41,6.82,4,0
7531,32,3.5,3.89,7.56,0,0
4153,31,3.5,3.1,8.67,1,0
1013435,35,3.5,3.21,5.2,10,0
5551,32,3.5,3.29,5.61,4,0
232,32,3.5,3.5,4.68,3,0
1014410,34,3.5,3.73,3.18,12,0
1007031,40,3.5,3.14,4.99,8,0
1000216,30,3.5,2.45,3.69,3,0
1011348,35,3.5,3.16,8.81,10,0
512,31,3.5,3.51,8.01,1,0
1094,32,3.5,3.78,6.42,3,0
1002989,34,3.5,2.81,6.99,4,0
11490,30,3.5,3.0,7.55,0,0
1144,34,3.5,3.78,6.98,4,0
1008473,30,3.5,3.93,6.49,8,0
1006222,33,3.5,4.41,7.16,15,0
5556,34,3.5,2.6,6.36,0,0
1011691,32,3.5,2.92,7.82,8,0
1012734,34,3.5,2.96,5.92,6,1
12768,33,3.5,3.08,7.52,2,0
1005764,33,3.5,3.16,3.92,3,0
1000510,33,3.5,3.34,5.99,3,0
4772,30,3.5,3.92,7.8,1,0
840,32,3.5,4.16,6.84,0,0
287,27,3.5,4.33,5.2,0,0
790,33,3.5,5.1,6.64,1,0
5705,33,3.5,2.74,9.12,1,0
1507,33,3.5,2.77,7.22,1,0
5524,31,3.5,2.77,8.9,0,0
755,25,3.5,3.13,7.88,0,0
1012084,34,3.5,3.24,5.65,5,0
3374,32,3.5,3.3,9.56,0,0
145,24,3.5,3.4,7.57,6,0
10261,31,3.5,3.51,6.71,1,0
404,30,3.5,3.6,6.42,2,0
1013215,32,3.5,3.63,6.72,6,0
6204,31,3.5,3.64,7.6,1,0
1833,33,3.5,3.78,7.56,0,0
15467,29,3.5,4.0,7.83,1,0
1006515,33,3.5,4.03,3.02,3,0
4684,32,3.5,4.16,5.29,1,0
11423,32,3.5,4.68,8.0,0,0
1008473,30,3.5,5.11,6.61,5,0
9434,29,3.5,2.92,6.57,5,0
962,31,3.5,3.91,8.59,1,0
282,31,3.5,4.43,5.67,2,0
1014385,37,3.5,4.91,5.61,5,1
862,32,3.5,5.27,8.85,3,0
1001911,32,3.5,3.0,6.72,6,0
1706,35,3.5,3.2,4.97,2,0
8099,30,3.5,3.5,5.28,5,0
1000012,30,3.5,3.7,3.93,4,0
1004233,31,3.5,3.77,3.65,8,0
1012818,32,3.5,4.15,4.99,7,0
801,33,3.5,4.42,8.01,3,0
397,23,3.5,3.45,5.74,3,0
1004852,31,3.5,3.67,6.33,3,0
1277,31,3.5,4.19,5.81,5,0
232,32,3.5,4.23,4.23,2,0
4538,34,3.5,4.33,6.78,1,0
5372,28,3.5,3.74,9.11,0,0
3284,31,3.5,3.86,7.68,1,0
646,33,3.5,2.88,7.3,3,0
1007185,28,3.5,3.37,6.93,6,0
1005333,27,3.5,3.81,7.37,2,0
571,30,3.5,4.12,6.85,3,0
3200,30,3.5,3.38,7.4,2,0
535,29,3.5,3.9,6.26,1,0
1012084,33,3.4,3.08,5.59,2,0
1009582,37,3.4,3.55,4.46,11,0
1005136,35,3.4,3.9,3.62,4,0
1007319,35,3.4,3.26,3.17,28,0
1010460,33,3.4,2.77,5.67,1,0
1012734,34,3.4,3.68,6.6,6,0
1009122,33,3.4,2.96,6.56,3,0
1005136,34,3.4,3.75,4.46,10,0
106,31,3.4,4.08,8.41,3,0
823,33,3.4,4.12,6.59,2,0
883,33,3.4,2.93,8.36,2,0
837,24,3.4,3.06,5.05,3,0
3283,33,3.4,3.32,6.84,3,0
441,33,3.4,3.5,6.06,2,0
1077,34,3.4,4.39,7.28,1,0
1943,28,3.4,2.63,7.5,1,0
568,26,3.4,3.28,7.87,1,0
4897,32,3.4,3.55,7.75,2,0
328,34,3.4,4.17,7.82,3,0
6176,33,3.4,4.37,7.29,1,0
6797,33,3.4,2.89,7.57,4,0
4732,33,3.4,2.89,7.07,4,0
1011348,29,3.4,2.98,8.39,5,0
7059,34,3.4,3.21,7.14,1,0
12049,33,3.4,3.44,7.28,0,0
1006885,36,3.4,3.57,5.47,4,0
517,33,3.4,3.66,8.31,2,0
840,36,3.4,4.2,7.47,2,0
379,34,3.4,4.2,4.25,2,0
666,33,3.4,4.25,10.11,1,0
13431,33,3.4,3.09,7.34,2,0
1007988,38,3.4,3.12,4.3,9,0
1007492,35,3.4,3.19,4.63,7,0
10021,32,3.4,3.21,7.96,1,0
1010048,27,3.4,3.27,5.36,9,0
1002623,33,3.4,3.31,6.41,3,0
1013197,32,3.4,3.41,3.84,6,0
1014361,33,3.4,3.53,8.3,6,0
801,32,3.4,3.69,7.57,2,0
3830,34,3.4,3.7,7.45,0,0
962,34,3.4,3.72,8.69,2,0
1298,41,3.4,4.29,7.94,1,4
1010183,35,3.4,4.61,7.36,3,0
137,32,3.4,4.81,4.86,7,0
4505,32,3.4,2.94,7.04,0,0
1001007,33,3.4,3.36,3.56,6,0
1680,31,3.4,3.44,8.24,1,0
1011348,33,3.4,3.52,9.33,4,0
4371,32,3.4,3.71,7.33,1,0
60,31,3.4,3.77,10.31,6,0
1841,32,3.4,3.79,6.67,1,0
16149,34,3.4,3.87,10.19,0,0
