id,g,war,era,k/9,cg,sv
1007431,38,3.4,3.93,4.0,10,0
8600,27,3.4,4.08,7.64,2,0
1002637,32,3.4,4.23,8.41,4,0
13125,33,3.4,4.26,8.69,0,0
3196,31,3.4,4.26,7.49,0,0
200,24,3.4,3.42,8.83,1,1
1142,31,3.4,3.5,9.98,0,0
3,33,3.4,3.57,7.49,1,0
1007284,44,3.4,3.99,3.7,3,5
982,31,3.4,4.07,6.36,2,0
7059,33,3.4,4.14,6.84,0,0
1012824,24,3.4,4.62,5.25,4,0
855,34,3.4,5.14,5.22,3,0
1007973,31,3.4,3.59,4.43,3,0
976,28,3.4,3.7,8.39,4,0
384,25,3.4,4.32,7.27,7,0
480,32,3.4,5.04,4.86,2,0
106,30,3.4,2.86,6.84,1,0
11423,33,3.4,3.51,7.38,0,0
1005088,25,3.4,3.6,7.09,1,1
966,28,3.4,3.63,8.52,1,0
2227,32,3.4,3.76,7.66,1,0
978,34,3.4,4.23,6.66,1,0
1005088,34,3.4,3.17,6.95,4,0
1012745,31,3.4,4.08,5.47,4,0
642,26,3.4,4.82,6.51,3,0
1011709,36,3.4,4.42,7.92,4,0
90,36,3.3,3.2,4.51,4,0
3273,32,3.3,3.06,5.73,2,0
1003993,32,3.3,3.59,7.46,5,0
8753,34,3.3,2.83,7.37,0,0
739,33,3.3,2.86,6.1,0,0
666,33,3.3,3.09,7.3,2,0
7448,32,3.3,3.12,8.78,0,0
1013750,36,3.3,3.36,6.72,9,0
1943,28,3.3,3.83,10.54,0,0
2047,33,3.3,4.38,9.39,0,0
1000789,39,3.3,2.82,7.83,10,1
8753,31,3.3,2.85,6.25,1,0
11486,28,3.3,2.89,12.11,1,0
4972,32,3.3,3.32,8.97,0,0
73,24,3.3,3.54,7.59,8,0
1660,32,3.3,3.61,6.77,1,0
4930,33,3.3,3.75,7.47,1,0
2520,33,3.3,3.97,8.84,0,0
1001094,31,3.3,2.97,5.18,10,0
11682,31,3.3,3.01,9.22,0,0
1001212,32,3.3,3.25,5.14,5,0
1009465,29,3.3,3.28,5.75,1,0
9323,32,3.3,3.41,7.69,3,0
1680,34,3.3,3.52,7.78,7,0
174,32,3.3,3.56,6.77,2,0
1012745,33,3.3,3.77,6.05,1,0
1144,34,3.3,3.97,6.38,1,0
568,33,3.3,4.13,7.73,1,0
1507,33,3.3,4.35,6.53,0,0
840,33,3.3,4.54,6.97,0,0
76,28,3.3,3.37,6.3,5,0
1001762,34,3.3,3.44,3.32,8,0
5556,31,3.3,3.68,6.64,0,0
883,32,3.3,4.23,6.85,1,0
104,35,3.3,4.24,5.44,3,0
1005374,33,3.3,2.7,7.14,4,0
1001909,33,3.3,2.72,6.46,3,2
637,31,3.3,2.94,7.01,2,0
1004001,31,3.3,3.03,9.1,1,0
1008161,28,3.3,3.08,4.76,3,0
1012289,25,3.3,3.29,7.77,10,0
3201,31,3.3,3.38,9.88,0,0
1000313,29,3.3,3.42,5.96,2,0
1003453,41,3.3,3.63,6.63,4,1
594,31,3.3,3.74,4.49,2,0
75,28,3.3,3.88,7.96,0,0
750,32,3.3,4.05,6.32,3,0
790,33,3.3,4.3,5.96,2,0
480,29,3.3,4.5,5.21,2,0
4772,31,3.3,4.52,8.29,2,0
15038,28,3.3,4.76,9.05,1,0
1006005,23,3.3,2.28,4.68,5,0
1014385,33,3.3,3.27,5.74,5,0
3283,32,3.3,3.31,6.71,1,0
7448,32,3.3,3.36,8.83,1,0
3340,30,3.3,3.7,6.24,3,0
1507,27,3.3,3.83,7.09,1,0
1006515,34,3.3,4.33,2.49,9,0
12970,32,3.3,4.44,8.3,0,0
1006222,35,3.3,4.51,7.42,6,0
1144,31,3.3,4.76,8.47,1,0
225,30,3.3,3.63,5.15,3,0
978,32,3.3,4.03,7.15,0,0
1001111,33,3.3,4.18,6.05,7,0
1010210,32,3.3,4.4,4.82,6,0
3374,32,3.3,4.68,8.6,2,0
4538,30,3.3,4.81,7.14,0,0
8678,31,3.3,3.71,6.06,1,0
3283,31,3.3,3.73,5.69,2,0
8044,31,3.3,3.78,5.42,0,0
5524,34,3.3,3.9,8.8,0,0
206,30,3.3,4.26,5.46,2,0
13431,32,3.3,4.37,7.32,0,0
10131,30,3.3,3.0,9.39,1,0
4567,31,3.3,3.81,7.76,0,0
1012218,38,3.3,4.05,6.11,3,1
11486,32,3.3,4.9,11.25,0,0
137,34,3.3,5.19,4.77,1,0
1005983,34,3.3,5.35,5.91,3,0
453,27,3.3,4.71,5.74,2,0
9425,28,3.3,4.11,4.89,0,0
9132,33,3.3,4.37,6.4,0,0
1012519,36,3.2,3.32,5.41,8,0
137,32,3.2,3.18,4.76,5,0
1002695,35,3.2,2.88,4.89,10,0
1000951,33,3.2,3.14,6.23,4,0
1277,35,3.2,4.76,5.36,2,0
637,33,3.2,3.34,6.0,5,0
1011330,33,3.2,3.55,3.47,6,0
1091,30,3.2,3.86,5.39,2,0
1012924,35,3.2,4.05,5.26,10,0
397,33,3.2,4.95,5.61,1,0
60,33,3.2,5.0,7.55,2,0
67,34,3.2,2.55,4.61,6,0
1005827,33,3.2,2.68,6.19,3,0
4732,32,3.2,2.79,7.92,2,0
1005374,33,3.2,2.98,7.65,5,0
11682,31,3.2,3.04,8.02,0,0
1007423,33,3.2,3.12,5.55,8,0
1006114,31,3.2,3.47,3.55,8,0
840,33,3.2,4.24,6.07,5,0
397,29,3.2,4.55,7.03,2,0
4849,32,3.2,4.82,4.96,1,0
1008382,32,3.2,2.93,4.54,6,0
1006050,34,3.2,3.18,5.43,11,0
7448,33,3.2,3.23,7.67,1,0
1005136,37,3.2,3.38,4.45,6,0
4773,32,3.2,3.91,8.48,1,0
1009465,35,3.2,3.92,6.01,4,0
1011708,34,3.2,3.95,4.98,10,0
105,33,3.2,4.04,4.79,2,0
1012181,37,3.2,4.41,4.45,8,0
964,33,3.2,4.5,7.02,0,0
8700,32,3.2,4.54,6.95,0,0
1004001,35,3.2,2.83,8.12,6,0
1000122,27,3.2,3.01,4.72,6,0
1005374,32,3.2,3.14,6.76,2,0
1007338,33,3.2,3.25,4.13,2,0
1003660,33,3.2,3.6,4.56,4,0
499,35,3.2,3.65,4.5,8,0
453,33,3.2,3.72,6.04,0,0
1010719,34,3.2,3.78,4.68,13,1
1001566,39,3.2,3.81,5.44,4,0
1008714,34,3.2,3.92,4.01,6,0
3200,31,3.2,3.95,8.22,0,0
1014170,35,3.2,4.21,5.36,5,0
1667,29,3.2,4.57,6.9,4,0
815,30,3.2,4.6,7.82,1,0
788,32,3.2,3.18,5.51,2,0
1002255,34,3.2,3.3,5.46,15,0
883,33,3.2,3.48,7.58,2,0
8137,32,3.2,3.56,7.21,2,0
1012734,32,3.2,3.86,5.73,12,0
1001702,28,3.2,4.04,6.17,5,0
1005088,33,3.2,4.14,6.67,3,0
743,29,3.2,4.84,6.37,2,0
1163,36,3.2,5.2,6.17,4,0
1013507,32,3.2,2.71,3.43,1,0
3,32,3.2,2.76,6.16,3,0
1012104,32,3.2,3.0,5.55,1,0
1011348,30,3.2,3.34,9.81,1,0
11682,32,3.2,3.64,9.53,2,0
9434,34,3.2,3.74,6.73,1,0
1006295,32,3.2,3.77,5.13,2,0
840,31,3.2,4.17,5.86,3,0
1013911,34,3.2,3.1,3.83,6,0
1002996,39,3.2,3.17,5.85,6,0
6176,28,3.2,3.45,7.36,0,0
1002623,29,3.2,3.63,6.1,2,0
8011,33,3.2,3.93,5.79,2,0
1010719,47,3.2,4.06,6.09,3,3
4235,30,3.2,4.33,7.74,0,0
15764,32,3.2,4.45,7.37,1,0
12703,34,3.2,4.48,10.69,1,0
287,33,3.2,4.49,7.65,1,0
1285,31,3.2,4.52,5.79,2,0
8700,33,3.2,4.84,7.3,1,0
1012104,33,3.2,2.84,5.38,3,0
397,33,3.2,4.13,4.64,6,0
1010087,31,3.2,4.37,7.0,2,0
1841,32,3.2,4.47,7.78,1,0
3840,34,3.2,4.47,4.89,2,0
3830,33,3.2,4.67,6.47,2,0
1001098,33,3.2,5.43,6.29,7,0
1007492,24,3.2,3.16,4.21,5,0
1004001,30,3.2,3.46,9.08,2,0
1003948,31,3.2,3.63,5.71,7,0
1013197,32,3.2,3.7,4.01,7,0
895,32,3.2,3.82,5.26,0,0
1007988,40,3.2,3.83,4.16,5,0
1003660,23,3.2,4.27,4.62,8,0
15440,32,3.2,4.56,11.56,0,0
161,32,3.2,4.82,6.16,6,0
1009465,33,3.2,5.79,6.1,2,0
19427,12,3.2,1.63,14.2,0,0
4505,26,3.2,3.18,6.92,1,0
1002996,28,3.2,3.49,4.52,9,0
12049,32,3.2,3.95,8.35,1,0
707,33,3.2,4.63,7.84,1,0
862,26,3.2,5.09,7.64,4,0
1003812,32,3.2,3.25,4.56,7,0
637,24,3.2,3.4,6.63,4,0
1011463,31,3.2,4.12,8.05,2,0
5372,32,3.2,4.82,10.61,0,0
1000266,38,3.1,3.4,3.74,10,0
4235,30,3.1,2.81,6.77,3,0
1000266,36,3.1,3.34,5.06,12,0
740,34,3.1,3.16,4.74,4,0
594,33,3.1,3.9,5.08,7,0
287,35,3.1,4.2,6.14,1,0
1077,33,3.1,4.53,5.62,1,0
1012532,32,3.1,3.04,6.38,8,0
1008161,34,3.1,3.18,5.51,5,0
441,32,3.1,3.55,7.06,5,0
1006050,36,3.1,3.76,5.55,17,0
1006050,34,3.1,3.95,5.05,12,0
4141,32,3.1,3.95,7.36,4,0
1008651,36,3.1,3.08,4.21,6,0
1292,28,3.1,3.46,7.52,1,0
1009582,38,3.1,3.48,5.19,9,0
430,34,3.1,3.83,5.61,7,0
1000789,35,3.1,3.91,5.89,2,0
1009465,34,3.1,3.92,4.38,10,0
195,32,3.1,3.13,7.41,1,0
1011076,28,3.1,3.26,3.56,7,0
1277,30,3.1,3.46,4.01,1,0
6244,32,3.1,3.88,6.02,1,0
480,33,3.1,3.9,5.0,4,0
1002255,34,3.1,3.94,5.17,6,0
535,32,3.1,4.13,6.33,0,0
1507,33,3.1,4.67,6.53,1,0
1013727,35,3.1,3.2,4.37,7,0
225,31,3.1,3.59,4.78,0,0
4505,33,3.1,3.66,7.32,0,0
1003660,33,3.1,3.73,5.1,11,0
7608,31,3.1,3.74,6.49,1,0
279,32,3.1,3.97,7.05,7,0
1002695,32,3.1,2.9,4.42,8,0
4535,27,3.1,3.05,5.66,0,0
642,28,3.1,3.35,4.9,7,0
1012289,36,3.1,3.58,7.5,9,0
855,31,3.1,3.73,4.65,0,0
14168,32,3.1,3.84,9.45,2,0
199,33,3.1,3.88,6.64,3,0
14078,30,3.1,4.13,8.58,1,0
833,32,3.1,4.34,7.42,0,0
3886,31,3.1,4.37,7.02,1,0
67,34,3.1,4.65,3.7,8,0
1004234,20,3.1,2.88,3.24,10,0
1005992,32,3.1,3.32,5.26,0,0
7410,32,3.1,3.61,7.9,0,0
3283,32,3.1,3.71,6.6,0,0
4806,32,3.1,3.92,8.45,0,0
1010998,31,3.1,4.21,6.23,0,2
503,31,3.1,4.32,6.12,2,0
253,33,3.1,4.47,5.38,4,0
944,34,3.1,4.48,6.89,0,0
1013215,30,3.1,2.32,3.96,5,0
1012289,53,3.1,3.07,8.61,3,4
1001702,29,3.1,3.58,5.96,8,0
1012818,33,3.1,3.58,5.92,6,0
1703,32,3.1,4.02,6.35,2,0
1004001,26,3.1,2.8,9.51,3,0
14107,30,3.1,3.61,8.72,0,0
8586,28,3.1,3.75,6.4,0,0
1005172,31,3.1,3.99,3.99,4,0
13050,31,3.1,4.05,7.36,0,0
2586,31,3.1,4.58,7.78,1,0
1009122,33,3.1,4.71,4.48,12,0
106,29,3.1,5.07,6.67,3,0
1013331,30,3.1,3.73,5.41,4,0
46,36,3.1,4.29,5.46,1,0
1005333,31,3.1,4.82,5.4,6,0
328,31,3.1,3.08,5.42,2,0
1005333,22,3.1,4.11,7.41,0,0
1124,34,3.0,3.81,6.32,1,0
1091,33,3.0,3.43,5.11,1,0
1001566,38,3.0,3.55,5.34,6,0
1007323,34,3.0,3.0,6.69,7,0
7450,31,3.0,4.19,7.45,0,0
3543,28,3.0,2.33,6.22,1,0
1013750,33,3.0,3.0,5.88,1,0
11426,32,3.0,3.32,9.02,0,0
1277,31,3.0,3.38,6.06,3,0
1009583,35,3.0,3.61,5.53,4,0
1013750,36,3.0,3.64,5.8,4,0
7410,31,3.0,3.65,9.78,0,0
13743,33,3.0,4.02,9.4,1,0
1012734,36,3.0,4.29,5.92,10,0
1011937,32,3.0,3.26,5.52,13,0
750,31,3.0,3.48,6.49,2,0
1001033,29,3.0,4.17,4.63,2,0
3200,33,3.0,4.28,6.22,0,0
1012734,36,3.0,4.47,4.13,5,0
1009973,36,3.0,3.13,4.08,8,1
2717,32,3.0,3.43,5.67,3,0
1012745,34,3.0,3.86,4.26,1,0
1005799,32,3.0,3.9,5.38,7,0
1239,34,3.0,4.25,7.12,1,0
873,30,3.0,4.26,6.43,4,0
855,30,3.0,4.45,5.23,2,0
412,33,3.0,3.38,4.84,5,0
1013111,35,3.0,3.41,3.88,1,0
5867,30,3.0,3.45,9.49,0,0
200,30,3.0,3.51,8.04,2,0
1005136,29,3.0,3.52,3.37,4,0
944,35,3.0,3.86,6.74,0,0
9323,33,3.0,4.03,8.45,0,0
1008454,24,3.0,4.06,5.38,5,0
1012745,32,3.0,2.2,5.43,4,1
1128,32,3.0,3.45,5.43,0,0
5203,32,3.0,3.72,4.93,2,0
1013911,34,3.0,3.77,5.17,3,0
225,33,3.0,3.84,4.43,1,0
1131,33,3.0,4.19,6.26,2,0
1013494,33,3.0,4.45,4.37,9,0
666,33,3.0,4.5,10.0,2,0
1005333,35,3.0,5.41,6.54,4,0
2520,31,3.0,3.03,8.57,0,0
1011138,22,3.0,3.42,4.87,7,0
1005741,33,3.0,3.59,5.88,5,0
1005115,35,3.0,3.64,5.89,3,0
1005115,33,3.0,3.75,3.42,3,0
1703,34,3.0,3.87,6.45,4,0
1767,33,3.0,3.91,6.45,1,0
1007338,33,3.0,3.96,6.06,2,0
833,32,3.0,4.06,7.66,2,0
824,33,3.0,4.11,8.49,1,0
862,33,3.0,4.14,7.38,2,0
1131,29,3.0,4.4,8.63,0,0
1000789,34,3.0,4.44,5.82,5,0
837,27,3.0,4.59,7.21,1,0
976,34,3.0,3.23,6.72,0,0
11426,31,3.0,3.32,9.81,0,0
883,28,3.0,3.64,7.52,2,0
12664,33,3.0,3.65,7.62,0,0
1009970,35,3.0,3.65,7.3,2,0
1005799,27,3.0,3.76,6.83,4,0
3840,32,3.0,4.06,4.48,3,0
855,32,3.0,4.19,6.69,0,0
266,32,3.0,4.31,8.38,2,0
75,30,3.0,4.84,4.99,1,0
161,33,3.0,5.3,4.8,5,0
1003486,48,3.0,3.43,6.49,5,0
952,31,3.0,3.68,5.66,3,0
788,34,3.0,4.16,5.34,2,0
1003080,31,3.0,4.53,4.78,8,0
2717,31,3.0,4.59,5.46,0,0
9884,32,3.0,3.11,6.48,0,0
271,30,3.0,3.68,9.45,0,0
1000864,32,3.0,3.86,7.29,4,0
1005124,30,3.0,3.98,6.55,5,0
1007438,31,3.0,4.11,5.97,6,0
574,30,3.0,4.23,7.56,2,0
739,34,3.0,4.62,5.7,2,0
1000546,30,3.0,4.88,6.21,4,0
1010852,25,3.0,3.11,4.32,4,0
3254,33,3.0,4.34,9.01,2,0
6797,30,3.0,3.21,7.99,1,0
1012279,23,3.0,3.27,3.33,3,0
1001212,38,3.0,3.36,4.15,9,6
1007973,24,3.0,2.18,5.44,4,0
1012573,37,2.9,3.23,5.35,9,0
1003424,35,2.9,3.22,5.14,8,0
90,36,2.9,2.96,5.09,2,0
384,34,2.9,3.8,6.77,4,0
1008193,33,2.9,3.27,6.13,6,0
3580,33,2.9,3.39,7.97,0,0
1001098,36,2.9,4.01,7.12,16,0
833,34,2.9,4.09,8.09,0,0
921,33,2.9,3.22,6.61,1,0
666,34,2.9,3.39,7.88,0,0
18498,32,2.9,3.48,9.17,0,0
1005374,33,2.9,3.68,5.45,2,0
1653,36,2.9,4.01,6.28,8,0
1004133,37,2.9,4.12,4.58,12,0
1013435,37,2.9,4.51,7.0,7,0
1013727,28,2.9,2.84,4.14,7,0
1002996,34,2.9,3.26,5.1,2,0
1010246,34,2.9,3.36,4.11,8,0
253,28,2.9,3.49,5.58,2,0
150,33,2.9,3.57,6.22,1,0
90,32,2.9,3.82,5.95,0,0
1001111,34,2.9,4.0,6.17,3,0
397,34,2.9,4.28,5.91,1,0
7775,32,2.9,4.4,8.84,1,0
412,34,2.9,4.49,5.08,2,0
1009211,36,2.9,4.51,5.84,11,0
1006388,34,2.9,3.15,5.55,4,0
1013750,32,2.9,3.29,5.94,3,0
1124,33,2.9,3.61,5.75,2,0
1008473,33,2.9,3.82,7.24,4,0
305,30,2.9,3.91,6.2,1,0
271,32,2.9,4.11,7.63,2,0
1000122,35,2.9,4.2,4.43,7,0
1001111,33,2.9,4.7,7.21,7,0
3283,32,2.9,3.07,7.17,0,0
1005172,25,2.9,3.27,3.77,7,0
1003453,27,2.9,3.32,6.32,6,0
2060,34,2.9,3.72,5.36,0,0
3273,33,2.9,3.77,5.31,4,0
384,25,2.9,4.23,8.51,3,0
2717,32,2.9,4.32,7.22,1,0
4930,32,2.9,4.33,8.97,1,0
1006473,33,2.9,4.42,4.53,2,0
1006114,34,2.9,4.47,4.81,11,0
8362,31,2.9,4.57,8.21,0,0
743,33,2.9,4.86,7.2,0,0
1010185,27,2.9,2.44,6.27,4,0
1003473,23,2.9,2.84,6.61,6,0
1008700,34,2.9,2.93,5.9,7,1
665,29,2.9,3.25,5.46,7,0
1011422,32,2.9,3.46,6.35,7,0
3542,42,2.9,3.51,9.42,1,0
1003660,30,2.9,4.28,5.51,8,0
1064,32,2.9,5.27,6.3,1,0
13781,35,2.9,2.78,8.91,1,0
1012532,25,2.9,3.19,4.36,11,0
1006295,32,2.9,3.2,5.57,4,1
1507,29,2.9,3.35,8.6,0,0
301,27,2.9,3.67,10.15,1,0
1005160,30,2.9,3.7,6.84,6,0
1010958,33,2.9,3.79,8.02,4,1
1003210,33,2.9,3.82,4.8,6,0
1131,33,2.9,4.07,6.63,0,0
1310,33,2.9,4.13,5.59,1,0
1190,31,2.9,4.18,6.22,0,0
976,32,2.9,4.36,6.98,1,0
46,34,2.9,4.58,4.8,3,0
9346,30,2.9,4.72,10.19,0,0
6345,32,2.9,3.33,8.0,0,0
1144,32,2.9,3.6,6.55,2,0
10130,31,2.9,3.92,6.29,0,0
1285,34,2.9,4.18,7.33,0,0
90,33,2.9,4.28,5.42,1,0
1007185,34,2.9,4.43,5.71,3,0
1310,34,2.9,4.56,6.19,1,1
961,34,2.9,4.92,5.09,3,0
6397,28,2.9,3.35,7.97,0,0
1007973,27,2.9,3.54,5.34,4,0
6345,33,2.9,4.02,10.42,0,0
15423,30,2.9,4.15,9.0,1,0
1012824,29,2.9,4.49,7.97,0,0
1006515,35,2.9,4.49,4.13,0,0
13074,12,2.9,2.01,11.01,0,0
279,21,2.9,2.99,7.72,1,0
1004207,35,2.9,3.61,4.52,0,0
6329,27,2.9,4.33,7.13,2,0
1116,30,2.9,4.64,6.49,2,0
668,31,2.9,3.25,5.87,0,0
1003168,30,2.9,3.74,7.16,5,0
1005983,32,2.9,4.66,6.31,0,1
7410,32,2.8,3.18,7.52,0,0
305,34,2.8,3.95,7.36,1,0
1007988,39,2.8,3.48,3.61,6,0
8700,30,2.8,3.63,6.0,1,0
790,32,2.8,3.75,4.76,7,0
6283,34,2.8,4.08,5.36,0,0
12703,32,2.8,4.19,10.0,0,0
1005992,34,2.8,3.03,3.12,6,0
1292,35,2.8,3.22,6.86,1,0
568,32,2.8,3.4,7.77,1,0
1006885,34,2.8,3.43,5.98,1,0
4676,30,2.8,3.13,10.83,0,0
13048,28,2.8,3.52,7.74,0,0
1007031,37,2.8,3.55,4.89,4,0
9784,32,2.8,3.65,7.64,1,0
5203,34,2.8,3.66,4.99,0,1
739,33,2.8,3.78,5.36,0,0
1002255,34,2.8,3.91,4.0,11,0
375,31,2.8,4.09,6.72,0,0
1006885,35,2.8,3.0,3.6,3,0
1008161,25,2.8,3.32,4.42,9,0
3815,33,2.8,3.48,7.95,2,0
837,25,2.8,4.46,6.28,3,0
748,33,2.8,4.49,5.09,3,0
739,33,2.8,4.61,5.82,2,0
1012015,33,2.8,5.06,5.44,5,0
1003486,34,2.8,2.93,4.4,7,0
1005013,36,2.8,3.38,6.67,3,0
1014368,29,2.8,3.45,5.27,5,0
299,30,2.8,3.53,6.07,2,0
6204,33,2.8,3.54,7.09,0,0
6986,33,2.8,3.63,9.27,0,0
8173,30,2.8,3.73,9.89,1,0
1013750,31,2.8,3.78,6.35,3,0
179,32,2.8,3.84,5.08,3,0
8591,31,2.8,3.94,6.23,2,0
512,33,2.8,4.04,8.48,1,0
12917,28,2.8,4.24,8.06,1,0
250,33,2.8,4.28,5.34,0,0
4930,31,2.8,4.46,8.65,0,0
2233,33,2.8,4.62,7.29,1,0
8753,32,2.8,4.67,8.24,0,0
1013939,24,2.8,3.03,4.27,8,0
1001123,32,2.8,3.42,3.93,4,0
1193,24,2.8,3.45,6.01,2,0
1451,33,2.8,3.57,7.09,0,0
1005136,34,2.8,3.57,5.89,6,0
199,35,2.8,3.61,5.92,2,0
1701,33,2.8,3.72,7.35,0,0
2586,34,2.8,3.76,6.08,0,0
1009756,33,2.8,3.99,5.69,8,0
1292,33,2.8,4.37,6.99,1,0
282,34,2.8,5.59,7.14,4,0
1002996,48,2.8,2.21,6.03,3,2
1005124,23,2.8,2.76,7.37,0,0
1245,27,2.8,2.84,5.37,2,0
13071,31,2.8,3.34,7.2,0,0
1172,27,2.8,3.76,6.27,5,0
1001381,32,2.8,3.82,5.2,6,0
10123,32,2.8,3.84,6.7,1,0
404,30,2.8,4.12,6.65,1,0
748,35,2.8,4.46,5.74,3,0
7448,32,2.8,4.57,8.68,0,0
1244,34,2.8,4.91,7.04,1,0
2038,34,2.8,4.93,6.94,1,0
1667,28,2.8,5.01,7.49,0,0
613,35,2.8,3.77,4.93,2,0
67,32,2.8,4.03,4.81,1,0
2646,32,2.8,4.3,7.33,0,0
1005162,33,2.8,4.35,7.17,2,0
1000012,33,2.8,4.51,4.46,4,0
1005124,29,2.8,4.51,5.84,5,0
633,32,2.8,4.53,4.44,4,0
1001212,29,2.8,3.45,6.52,3,1
1217,27,2.8,3.66,6.49,1,0
1010852,35,2.8,3.96,5.22,4,0
1011563,29,2.8,4.38,7.58,2,1
1004898,34,2.8,4.74,6.16,6,0
1013111,31,2.8,2.98,5.35,4,0
1006295,34,2.8,3.84,4.34,0,0
1010210,23,2.8,3.94,3.58,3,0
3340,32,2.8,3.95,8.38,0,0
3830,32,2.8,4.42,6.56,1,0
1013055,35,2.8,3.97,5.53,3,0
625,30,2.8,4.41,4.93,2,0
1003168,32,2.8,4.43,8.08,0,0
15454,33,2.8,4.77,10.32,0,0
3840,31,2.8,4.82,4.23,1,0
7775,29,2.7,2.9,8.27,0,0
4772,31,2.7,3.53,8.52,2,0
1012532,33,2.7,3.35,4.4,3,0
8173,33,2.7,3.52,8.99,1,0
13183,33,2.7,3.9,5.83,0,0
404,33,2.7,4.39,8.53,0,0
1013911,33,2.7,2.66,4.64,5,0
1011422,33,2.7,3.11,5.32,7,0
3200,33,2.7,3.28,7.11,5,0
5524,32,2.7,3.37,8.25,2,0
2047,30,2.7,3.49,6.01,0,0
475,33,2.7,3.7,6.52,3,0
13048,33,2.7,4.12,6.65,0,0
