id,g,war,era,k/9,cg,sv
3,34,2.7,5.17,5.64,1,0
1003228,34,2.7,2.91,6.1,6,0
1193,31,2.7,2.95,6.72,1,0
1943,33,2.7,3.21,8.62,0,0
1006050,34,2.7,3.32,6.21,10,0
1514,29,2.7,3.56,8.85,0,0
34,34,2.7,3.6,4.77,2,0
1012181,36,2.7,3.68,5.14,10,0
1001566,35,2.7,3.8,3.91,2,0
1004133,36,2.7,3.97,3.93,11,0
1009771,32,2.7,4.16,3.72,4,0
1008383,22,2.7,2.33,4.41,16,0
1009211,25,2.7,3.05,4.41,15,0
16977,31,2.7,3.11,6.64,1,0
1002989,33,2.7,3.52,6.34,4,0
150,37,2.7,3.59,6.38,1,0
964,32,2.7,3.62,5.74,1,0
637,31,2.7,3.8,5.77,4,0
1006222,32,2.7,3.85,5.42,6,0
1172,31,2.7,4.11,5.47,2,0
569,33,2.7,4.61,5.43,2,0
1005160,25,2.7,3.08,6.63,5,0
1006885,33,2.7,3.53,4.86,4,0
3990,34,2.7,3.55,6.96,1,0
1014109,44,2.7,3.56,6.19,2,0
1013281,38,2.7,3.66,5.58,2,2
6329,32,2.7,3.77,6.69,1,0
1277,33,2.7,3.84,4.57,2,0
11855,28,2.7,4.08,8.6,0,0
633,32,2.7,4.19,4.85,3,0
1007431,35,2.7,4.31,4.8,7,0
7531,33,2.7,4.34,8.63,1,0
75,33,2.7,4.34,5.1,4,0
10123,31,2.7,4.47,5.37,0,0
1012824,34,2.7,4.59,5.99,1,0
824,35,2.7,5.35,6.04,0,0
517,28,2.7,3.38,7.96,0,0
1011168,33,2.7,3.76,3.41,8,0
1006388,29,2.7,3.77,5.86,12,0
13781,32,2.7,3.84,6.6,0,0
1010179,33,2.7,3.88,4.79,8,0
5842,33,2.7,4.03,8.21,0,0
1008382,34,2.7,4.18,4.69,0,0
1012924,35,2.7,4.24,3.29,8,0
1116,33,2.7,4.38,5.58,5,0
76,34,2.7,4.4,5.66,3,0
1006885,30,2.7,4.68,6.17,0,0
926,34,2.7,4.9,5.37,5,0
179,32,2.7,5.15,5.3,1,0
1005150,23,2.7,2.72,3.19,12,0
219,45,2.7,2.81,7.38,0,3
1013435,29,2.7,3.14,4.46,2,0
180,29,2.7,3.21,6.46,2,0
840,30,2.7,3.74,6.22,1,0
7541,32,2.7,3.76,6.51,1,0
1003473,29,2.7,3.88,6.12,1,0
1005969,28,2.7,4.03,5.74,3,0
1056,32,2.7,4.04,5.01,2,0
8779,32,2.7,4.46,6.83,1,0
823,29,2.7,4.66,9.09,1,0
1001762,34,2.7,4.98,3.99,8,0
1012788,30,2.7,2.08,4.21,3,1
1011061,51,2.7,2.45,6.22,3,6
8782,31,2.7,3.09,6.58,1,0
12768,27,2.7,3.55,8.48,1,0
573,33,2.7,3.68,5.93,0,0
1002570,32,2.7,3.89,5.64,3,0
1008855,31,2.7,4.01,5.28,3,0
1005115,29,2.7,4.05,5.29,4,0
9492,32,2.7,4.18,7.49,0,0
1039,30,2.7,4.19,5.84,3,0
8044,32,2.7,4.25,5.87,4,0
1010887,35,2.7,4.47,5.4,2,0
1007031,22,2.7,2.18,4.31,6,0
1118,29,2.7,3.48,8.44,0,0
3254,28,2.7,3.81,9.27,1,0
16137,28,2.7,4.04,9.16,0,0
3137,30,2.7,4.12,9.19,0,0
1011422,37,2.7,4.19,6.58,1,1
1003993,34,2.7,4.51,6.81,2,0
1014174,33,2.7,4.54,5.03,5,0
253,31,2.7,4.81,5.97,1,0
574,33,2.7,3.05,7.98,1,0
1245,33,2.7,3.28,5.78,1,0
147,33,2.7,5.13,5.72,2,0
1001911,30,2.7,3.5,6.67,1,0
1005115,22,2.7,4.5,4.08,0,0
1011691,33,2.6,3.1,6.76,9,0
1000945,35,2.6,3.32,5.44,6,0
1706,35,2.6,3.38,5.86,3,0
2520,35,2.6,3.78,9.2,0,0
1002989,34,2.6,3.25,6.02,7,0
1259,33,2.6,4.66,6.24,2,0
219,27,2.6,2.95,5.48,6,0
104,33,2.6,4.02,6.39,2,0
58,35,2.6,4.48,6.06,0,0
4930,31,2.6,3.47,8.55,0,0
75,34,2.6,3.78,4.77,1,0
517,34,2.6,3.85,8.69,1,0
1011355,31,2.6,3.96,5.14,0,0
1005686,32,2.6,4.12,4.58,2,0
1010853,34,2.6,2.92,3.55,5,0
11855,31,2.6,3.2,7.82,0,0
6797,30,2.6,3.2,8.24,0,0
1013911,31,2.6,3.24,4.9,1,0
862,31,2.6,3.57,5.89,3,0
1010185,30,2.6,3.74,6.17,4,0
1007476,32,2.6,3.76,4.77,1,0
430,31,2.6,3.84,5.21,1,0
3,32,2.6,3.92,6.31,0,0
973,33,2.6,4.21,3.37,1,0
1003948,31,2.6,4.24,3.94,4,0
1000122,34,2.6,4.32,4.95,5,0
574,28,2.6,4.34,5.03,3,0
840,31,2.6,4.7,5.68,0,0
7872,31,2.6,2.81,8.97,2,0
8173,33,2.6,3.42,5.91,0,0
926,29,2.6,3.59,5.65,1,0
3580,34,2.6,3.83,7.7,0,0
60,33,2.6,3.98,10.19,2,0
1005415,34,2.6,4.0,5.71,1,0
973,33,2.6,4.19,3.97,2,0
837,30,2.6,4.41,7.11,2,0
271,32,2.6,4.57,6.88,1,0
15764,30,2.6,4.74,9.79,1,0
6893,31,2.6,3.64,6.69,1,0
1006222,33,2.6,4.09,4.9,6,0
3374,32,2.6,4.11,8.22,0,0
1005281,29,2.6,4.11,5.25,4,0
12703,35,2.6,4.26,7.96,1,0
976,33,2.6,4.3,7.66,1,0
633,34,2.6,4.62,4.96,1,0
1012941,30,2.6,3.25,3.53,3,0
90,33,2.6,3.6,4.62,1,0
1012084,24,2.6,3.86,6.35,1,0
1434,31,2.6,4.04,7.25,0,0
1004234,31,2.6,4.06,3.32,11,0
750,30,2.6,4.11,5.92,0,0
1003210,27,2.6,4.2,6.04,2,0
1508,33,2.6,4.31,4.48,2,0
10732,32,2.6,4.48,8.97,1,0
14107,34,2.6,4.68,8.63,0,0
1008714,20,2.6,3.08,4.08,4,0
10123,32,2.6,3.62,8.19,0,0
833,30,2.6,3.62,7.71,1,0
1116,33,2.6,3.66,4.85,2,0
1013055,35,2.6,3.92,4.05,5,0
4662,32,2.6,4.05,7.88,1,0
1003473,31,2.6,4.77,6.96,2,0
517,34,2.6,4.8,8.5,0,0
1118,33,2.6,4.98,8.52,0,0
512,26,2.6,3.18,7.85,0,0
1005827,28,2.6,3.23,4.41,2,0
862,35,2.6,3.44,5.53,0,0
1002996,33,2.6,3.59,6.16,3,0
1008221,36,2.6,3.61,5.52,4,0
13050,31,2.6,3.89,9.02,0,0
404,30,2.6,3.91,7.61,0,0
1010183,22,2.6,4.1,6.48,1,0
67,31,2.6,4.78,5.72,1,0
1013134,36,2.6,5.08,4.21,6,0
287,29,2.6,4.11,7.26,2,1
1007531,33,2.6,4.44,5.33,5,0
147,33,2.6,4.54,3.99,1,0
396,33,2.6,5.82,6.02,2,0
1692,35,2.6,3.59,7.1,1,0
1011708,28,2.6,4.03,5.26,2,0
1012818,30,2.6,4.21,4.03,7,0
1004133,29,2.6,4.24,5.02,2,0
1007031,35,2.6,3.19,5.54,4,0
13074,31,2.6,3.98,11.54,0,0
12703,11,2.6,1.73,12.33,2,0
10954,12,2.6,2.38,13.76,0,0
1012289,33,2.5,3.53,7.02,13,0
1091,33,2.5,3.71,5.64,0,0
5279,30,2.5,3.77,7.33,0,0
1010887,30,2.5,3.86,5.3,4,0
1005741,26,2.5,3.87,5.97,1,0
976,33,2.5,4.23,7.96,2,0
1014170,33,2.5,5.41,7.08,2,0
3403,32,2.5,2.92,7.12,4,0
1002989,33,2.5,3.66,4.32,4,0
855,40,2.5,3.72,4.81,2,1
441,34,2.5,4.52,6.29,1,0
1003473,35,2.5,2.8,4.53,8,0
1094,37,2.5,3.24,6.3,2,0
4153,30,2.5,3.53,8.71,0,0
179,33,2.5,3.79,5.21,2,1
1507,31,2.5,3.82,7.45,1,0
375,33,2.5,4.16,6.29,1,0
1002388,37,2.5,4.46,4.42,4,0
10587,32,2.5,4.79,6.68,1,0
1009594,34,2.5,4.88,7.5,3,0
4424,30,2.5,3.4,7.33,0,0
8362,33,2.5,3.68,7.27,2,0
1013435,35,2.5,3.97,5.14,3,0
1012532,33,2.5,4.09,5.59,3,0
1091,32,2.5,4.28,4.59,1,0
1277,33,2.5,4.57,5.35,0,0
665,33,2.5,4.66,3.82,3,0
647,30,2.5,4.79,7.05,1,0
921,35,2.5,4.86,5.81,2,0
5669,30,2.5,2.65,5.34,3,0
1007319,24,2.5,2.99,3.87,18,0
1013215,32,2.5,3.27,4.97,6,0
1013461,32,2.5,3.4,5.34,7,1
282,32,2.5,3.73,8.06,6,0
1000012,29,2.5,3.92,5.71,4,0
4529,31,2.5,4.04,8.27,0,0
1000010,31,2.5,4.1,3.27,7,0
1007438,33,2.5,4.21,5.26,3,0
1000864,32,2.5,4.45,7.27,0,0
6176,29,2.5,4.49,7.82,0,0
1014170,31,2.5,5.14,7.69,5,0
1009431,32,2.5,3.32,6.0,1,0
3200,33,2.5,3.38,7.01,4,0
4593,37,2.5,3.71,5.87,1,0
1005162,33,2.5,3.74,6.98,2,0
40,30,2.5,3.77,5.87,1,0
299,34,2.5,3.77,5.23,0,0
1000325,32,2.5,3.78,4.6,1,0
1005415,53,2.5,3.85,6.61,1,2
13183,28,2.5,3.97,7.44,0,0
5842,32,2.5,4.21,7.28,1,0
1004233,33,2.5,4.32,4.47,2,0
1011294,35,2.5,4.35,4.09,3,0
1064,28,2.5,4.42,6.76,0,0
1277,24,2.5,4.46,6.45,6,0
67,37,2.5,4.53,4.83,9,1
1009594,35,2.5,4.92,5.65,4,0
1010853,22,2.5,2.3,3.01,8,0
6562,27,2.5,2.87,8.06,0,0
1012409,52,2.5,3.39,3.65,5,14
1507,29,2.5,3.52,7.65,2,0
1000516,28,2.5,3.54,5.01,6,0
1002996,33,2.5,3.77,5.25,0,0
1007501,30,2.5,3.82,5.93,7,0
1010246,27,2.5,3.94,4.81,4,0
1005992,30,2.5,3.94,3.5,9,0
633,34,2.5,4.37,4.95,1,0
1131,32,2.5,4.6,6.52,2,0
4849,31,2.5,4.71,7.82,2,0
1000516,34,2.5,4.87,8.46,4,0
1172,32,2.5,4.89,4.62,3,0
145,30,2.5,5.11,6.05,2,0
3200,32,2.5,3.24,6.87,0,0
1014410,29,2.5,3.33,3.59,11,0
1011450,35,2.5,3.39,4.43,4,1
1005969,33,2.5,3.67,4.94,6,0
1005374,34,2.5,3.7,7.14,0,0
1029,31,2.5,4.08,7.18,1,0
10130,30,2.5,4.69,6.37,0,0
1011192,33,2.5,4.69,5.71,2,0
1006134,26,2.5,3.35,5.37,3,0
3340,27,2.5,3.64,6.94,1,0
1706,24,2.5,4.04,7.24,1,0
4535,32,2.5,4.26,6.67,0,0
1007727,29,2.5,4.37,3.83,5,1
1217,30,2.5,4.53,4.99,5,0
898,34,2.5,5.56,6.52,4,0
1001911,23,2.5,4.12,6.0,5,0
6397,32,2.5,4.49,8.87,0,0
1706,29,2.5,4.67,7.32,3,0
2038,34,2.5,4.7,7.0,1,0
17186,12,2.5,2.09,12.13,0,0
1013461,30,2.4,3.34,4.23,9,0
1144,36,2.4,3.83,6.25,3,1
1010852,32,2.4,2.94,4.8,2,0
282,49,2.4,3.64,8.45,1,1
2717,33,2.4,4.28,8.94,1,0
1010719,36,2.4,4.39,4.82,4,0
932,33,2.4,4.43,5.58,5,0
199,33,2.4,4.47,4.87,1,0
1010703,31,2.4,3.43,4.93,7,0
3184,30,2.4,3.58,9.05,1,0
1001279,30,2.4,3.78,5.42,10,0
1003473,33,2.4,3.08,5.21,3,0
9417,32,2.4,3.11,7.17,0,0
375,34,2.4,3.43,6.01,0,0
1163,32,2.4,3.51,7.39,4,0
1116,35,2.4,3.98,5.37,2,0
883,30,2.4,3.99,6.92,1,0
6986,33,2.4,4.02,8.08,1,0
2660,28,2.4,4.22,6.1,0,0
1010087,34,2.4,5.19,5.69,7,0
1012346,34,2.4,4.15,2.34,4,0
503,34,2.4,4.22,6.31,3,0
978,35,2.4,4.51,4.38,0,0
8137,28,2.4,2.7,7.27,1,0
1007367,32,2.4,3.14,4.18,7,0
1008546,24,2.4,3.26,4.61,8,0
1004133,34,2.4,3.53,4.57,10,0
1001007,32,2.4,3.57,4.62,5,0
6249,32,2.4,3.78,7.02,2,0
1004234,37,2.4,3.87,2.88,12,0
328,34,2.4,4.27,6.09,0,0
3403,29,2.4,4.3,7.13,0,0
1006703,32,2.4,4.86,5.25,3,0
1004234,32,2.4,3.2,3.4,6,0
1008382,29,2.4,3.25,4.03,2,0
5089,27,2.4,3.54,4.68,1,0
642,26,2.4,3.6,4.4,6,0
1013939,29,2.4,3.62,5.2,9,0
1012279,35,2.4,3.68,2.48,8,1
1005088,33,2.4,3.69,6.29,5,0
1012104,31,2.4,3.85,4.26,3,0
1013727,34,2.4,4.24,4.08,7,0
823,29,2.4,4.51,6.49,3,0
14916,31,2.4,5.12,9.56,0,0
10310,32,2.4,3.54,9.08,1,0
1008237,32,2.4,3.73,4.92,2,0
1890,31,2.4,3.81,8.88,0,0
2072,32,2.4,3.83,5.12,0,0
1003424,34,2.4,3.84,4.99,3,0
3284,30,2.4,3.85,7.27,0,0
1003993,24,2.4,3.86,6.45,4,0
1003168,33,2.4,4.02,6.68,2,0
4270,33,2.4,4.03,4.29,3,0
1003424,31,2.4,4.17,4.85,7,0
1080,38,2.4,4.22,5.28,1,0
15038,29,2.4,4.39,8.17,0,0
1029,33,2.4,4.61,6.91,0,0
1255,32,2.4,4.84,7.07,2,0
1667,33,2.4,4.89,8.22,2,0
873,32,2.4,4.92,7.05,1,0
1009465,35,2.4,5.33,4.79,5,0
1001702,24,2.4,2.64,6.2,5,0
180,33,2.4,3.46,5.92,0,0
1006703,32,2.4,4.47,5.54,1,0
1013197,34,2.4,4.65,4.0,1,0
16400,33,2.4,5.38,8.27,1,0
1660,32,2.4,5.57,5.38,2,0
665,33,2.4,3.34,3.74,6,0
4424,30,2.4,3.4,6.62,0,0
1011708,34,2.4,3.55,5.26,5,0
92,25,2.4,3.8,7.04,3,0
9803,32,2.4,4.16,7.04,1,0
384,31,2.4,4.16,5.13,2,0
1007988,39,2.4,4.21,4.6,5,0
790,33,2.4,4.3,4.14,3,0
9434,26,2.4,4.55,7.71,1,0
1005088,31,2.4,4.57,6.12,2,0
499,33,2.4,4.63,4.28,3,0
4930,33,2.4,4.82,7.28,3,0
287,27,2.4,4.93,5.36,2,0
34,22,2.4,3.83,6.59,2,0
1014170,22,2.4,3.92,7.64,13,0
1010048,31,2.4,3.97,4.49,3,0
569,32,2.4,4.0,7.3,1,0
1283,31,2.4,4.18,4.68,1,0
104,33,2.4,4.22,4.55,0,0
898,34,2.4,4.8,4.93,3,0
1837,30,2.4,5.32,6.33,1,0
1007338,31,2.4,3.57,5.31,2,0
4141,36,2.4,3.57,8.88,0,0
7754,31,2.4,3.69,8.98,1,0
179,25,2.4,3.62,4.8,0,0
1008310,27,2.4,4.14,4.81,4,1
1010183,25,2.4,5.19,8.17,0,0
15689,12,2.4,3.21,11.44,1,0
1001226,31,2.3,3.97,5.86,0,0
4366,31,2.3,3.41,4.68,1,0
1007715,34,2.3,3.13,5.8,4,0
1005827,23,2.3,3.32,4.95,2,0
13071,31,2.3,3.54,6.59,0,0
1000516,34,2.3,3.58,4.88,11,0
1007423,30,2.3,2.89,4.93,8,0
2608,35,2.3,3.5,7.29,0,0
1001911,31,2.3,3.65,5.7,3,0
3137,33,2.3,4.43,8.03,0,0
14862,33,2.3,4.74,9.34,0,0
978,34,2.3,4.77,7.34,1,0
10130,31,2.3,3.37,5.71,0,0
75,34,2.3,3.87,7.82,5,0
1013327,34,2.3,3.98,6.81,12,0
1636,33,2.3,4.4,5.79,1,0
962,32,2.3,4.43,6.67,1,0
206,30,2.3,4.66,5.8,1,0
2717,31,2.3,4.75,5.14,0,0
1080,30,2.3,5.08,4.7,1,0
1298,33,2.3,5.69,6.67,1,0
5279,34,2.3,3.34,6.51,1,0
1010853,32,2.3,3.44,3.58,2,0
976,33,2.3,3.69,5.68,0,0
1007431,35,2.3,3.89,5.42,6,0
2608,32,2.3,3.89,7.64,0,0
27,32,2.3,4.36,5.82,2,0
1011330,32,2.3,4.38,4.87,5,0
1005568,32,2.3,4.52,4.89,3,0
1116,34,2.3,5.24,5.48,2,0
1039,24,2.3,3.15,4.5,1,0
1007423,27,2.3,3.24,5.83,4,0
1012,33,2.3,3.58,6.08,1,0
5718,27,2.3,3.87,4.2,1,0
1012818,32,2.3,4.16,5.69,3,0
1994,32,2.3,4.17,7.06,3,1
179,36,2.3,4.18,5.7,3,0
11486,33,2.3,4.34,12.13,0,0
3830,31,2.3,4.48,5.89,3,0
926,31,2.3,5.75,5.23,2,0
430,32,2.3,3.36,5.83,1,0
2608,31,2.3,3.62,6.96,2,0
10130,33,2.3,3.7,6.89,0,0
8044,30,2.3,3.71,6.16,1,0
10314,34,2.3,3.75,6.94,0,0
1239,34,2.3,3.83,6.83,0,0
1292,34,2.3,4.09,6.55,3,0
1478,29,2.3,4.32,7.71,0,0
1000012,32,2.3,4.37,4.0,4,0
3254,32,2.3,4.96,6.86,2,0
1001161,24,2.3,3.43,3.01,4,0
2072,30,2.3,3.63,5.66,1,0
1005741,33,2.3,3.67,5.55,1,0
4538,31,2.3,3.74,9.07,0,0
512,25,2.3,3.75,9.56,2,0
14107,31,2.3,3.92,7.25,0,0
10130,31,2.3,4.36,5.77,0,0
4279,32,2.3,4.39,7.97,0,0
6902,33,2.3,4.39,4.67,0,0
1002989,25,2.3,4.5,6.08,4,0
1172,33,2.3,4.98,5.07,2,0
430,24,2.3,3.35,6.87,0,0
40,28,2.3,3.78,5.11,1,0
453,30,2.3,4.71,5.3,0,0
102,33,2.3,4.81,5.95,3,0
977,34,2.3,5.1,3.88,1,0
441,30,2.3,5.38,7.33,0,0
1007438,33,2.3,3.52,5.35,2,0
375,29,2.3,4.0,7.39,1,0
1485,32,2.3,4.34,6.44,1,0
1056,33,2.3,4.48,5.38,3,1
1012824,30,2.3,5.01,6.9,2,0
4538,32,2.3,5.29,7.24,0,0
1007284,27,2.3,2.41,5.03,3,0
4897,31,2.3,3.1,7.62,0,0
2072,32,2.3,3.7,6.31,0,0
16400,32,2.3,3.91,7.2,0,0
1472,30,2.3,4.04,3.82,2,0
2227,31,2.3,5.42,7.39,0,0
1009826,27,2.3,2.65,4.37,2,0
18684,32,2.3,3.88,6.89,2,0
1451,26,2.3,4.21,7.87,2,0
5203,30,2.3,4.26,4.7,0,0
435,29,2.3,5.85,6.24,2,0
15038,13,2.3,3.75,8.04,0,0
145,34,2.2,3.87,5.08,3,0
1701,35,2.2,3.99,7.23,0,0
14078,30,2.2,3.37,7.59,0,0
1008193,30,2.2,3.66,6.02,4,0
3886,33,2.2,3.84,6.32,1,0
1009211,37,2.2,4.06,4.56,17,0
1002989,36,2.2,2.9,6.06,4,0
1006858,34,2.2,2.92,4.36,20,0
944,34,2.2,3.83,6.15,0,0
46,33,2.2,4.29,6.2,0,0
1185,32,2.2,4.49,5.53,3,0
1008161,34,2.2,2.72,4.59,9,0
1012745,34,2.2,3.74,5.04,3,0
1005764,31,2.2,3.96,3.86,1,0
1001098,37,2.2,4.01,6.61,8,0
145,33,2.2,4.72,5.46,1,0
517,34,2.2,4.94,7.28,2,0
1004233,33,2.2,3.25,4.07,3,0
739,30,2.2,3.39,5.3,1,0
1010700,28,2.2,3.44,5.49,3,0
1008855,37,2.2,3.74,4.19,3,0
3551,33,2.2,3.75,6.83,1,0
1002296,32,2.2,3.82,5.4,3,0
1005115,29,2.2,4.06,5.02,0,0
179,30,2.2,4.3,6.02,4,0
1003358,32,2.2,4.44,3.07,3,0
1005160,37,2.2,4.67,6.18,6,0
199,33,2.2,5.42,5.17,0,0
1003570,23,2.2,3.03,3.97,5,0
7507,34,2.2,3.07,9.54,0,0
1005969,30,2.2,3.69,4.98,5,0
1620,32,2.2,3.84,5.91,1,0
1244,33,2.2,4.25,6.73,0,0
6902,32,2.2,4.82,5.59,0,0
206,33,2.2,5.04,4.39,1,0
1011106,38,2.2,5.05,4.79,3,2
1012084,28,2.2,2.81,5.39,8,0
4849,33,2.2,3.53,5.19,2,0
6562,29,2.2,3.66,6.42,0,0
978,32,2.2,3.74,5.75,1,0
3254,32,2.2,3.81,7.39,1,0
6283,30,2.2,3.86,6.54,2,0
833,33,2.2,3.97,7.38,0,0
13071,32,2.2,4.02,7.19,0,0
225,33,2.2,4.15,6.14,1,0
1012279,36,2.2,4.24,3.07,8,0
1005160,30,2.2,4.34,7.68,2,0
668,30,2.2,4.52,6.85,0,0
232,33,2.2,4.58,5.23,1,0
1277,30,2.2,4.68,4.63,2,0
1008382,30,2.2,4.7,4.84,6,0
434,32,2.2,5.11,5.91,1,0
4635,33,2.2,5.12,6.47,0,0
8782,28,2.2,3.4,4.64,0,0
3196,31,2.2,3.46,8.23,0,0
1000865,31,2.2,3.48,6.31,2,0
1011330,33,2.2,3.79,5.07,8,0
1002695,31,2.2,3.88,4.56,2,0
1283,27,2.2,3.98,6.31,2,0
1010460,31,2.2,4.01,4.76,1,0
1994,31,2.2,4.14,6.3,2,0
282,24,2.2,4.35,7.3,0,0
92,32,2.2,4.66,5.09,1,0
6943,31,2.2,4.68,5.82,0,0
1001279,31,2.2,2.93,5.33,3,0
1003210,19,2.2,3.15,5.81,6,0
1451,31,2.2,3.61,6.56,0,0
6570,32,2.2,3.81,7.2,0,0
1006681,30,2.2,4.01,5.47,0,0
7448,32,2.2,4.21,7.79,0,0
15689,31,2.2,4.3,8.75,0,0
367,39,2.2,4.41,7.08,1,6
317,34,2.2,4.48,5.62,1,0
1574,32,2.2,4.81,4.27,2,0
1012824,33,2.2,4.96,6.18,3,0
174,32,2.2,5.63,6.46,0,0
1009582,24,2.2,2.82,4.17,5,0
1011422,22,2.2,2.95,5.05,4,0
1000864,21,2.2,3.5,7.57,5,0
4972,32,2.2,3.78,8.87,1,0
219,45,2.2,3.9,7.9,0,3
1283,32,2.2,3.98,6.33,2,0
748,31,2.2,4.04,5.25,3,0
1006134,30,2.2,4.04,4.87,1,0
1006050,34,2.2,4.27,5.55,0,0
5508,29,2.2,4.34,6.32,1,0
8753,31,2.2,4.34,7.29,0,0
15440,31,2.2,4.39,8.4,0,0
1010700,31,2.2,5.9,5.48,0,0
1004133,30,2.2,3.93,2.46,1,0
1011192,38,2.2,4.69,6.96,2,1
3551,32,2.2,4.79,6.89,2,0
1841,31,2.2,4.98,6.93,0,0
317,34,2.2,5.07,5.79,0,0
137,23,2.2,5.44,6.5,2,0
15734,28,2.2,4.19,6.64,0,0
348,36,2.2,5.29,4.75,0,0
1006681,28,2.2,4.36,4.21,4,0
1007649,32,2.2,5.22,5.22,3,0
1005281,29,2.2,3.74,5.27,1,0
1943,12,2.2,4.03,9.0,0,0
1012824,35,2.1,4.85,5.59,2,0
1000490,35,2.1,3.43,2.59,4,0
1277,34,2.1,3.84,4.37,0,0
3200,33,2.1,3.92,6.83,4,0
1003080,33,2.1,3.7,5.67,1,0
434,32,2.1,4.52,6.17,0,0
10197,31,2.1,3.06,8.77,1,0
1012818,35,2.1,3.25,5.15,9,0
1004233,36,2.1,3.48,2.67,6,1
3340,33,2.1,3.91,6.6,3,1
1008546,30,2.1,3.94,3.07,10,0
329,34,2.1,4.12,5.77,0,0
833,32,2.1,4.31,7.93,0,0
743,35,2.1,4.32,6.4,2,0
