id,g,war,era,k/9,cg,sv
1013750,23,2.1,2.31,5.16,8,0
1267,32,2.1,3.37,7.78,2,0
2233,31,2.1,4.19,8.02,0,0
1012818,32,2.1,4.21,5.63,2,0
1259,32,2.1,4.4,7.59,2,0
404,32,2.1,4.78,7.46,2,0
1007988,39,2.1,4.88,5.19,7,0
1013215,30,2.1,2.92,4.4,3,0
7059,34,2.1,5.18,8.28,0,0
1009756,31,2.1,3.18,5.7,2,0
1005363,27,2.1,3.26,4.87,2,0
1012104,28,2.1,3.32,5.08,4,0
4849,31,2.1,4.05,7.51,0,0
6249,34,2.1,4.16,6.37,0,0
9388,26,2.1,4.25,4.84,0,0
666,28,2.1,4.54,8.22,0,0
1001126,34,2.1,4.68,4.98,2,0
415,32,2.1,4.72,6.54,1,0
58,34,2.1,5.17,6.43,2,0
898,30,2.1,3.37,5.44,1,0
1005827,30,2.1,3.57,6.01,0,0
67,33,2.1,3.75,4.52,6,0
1011527,32,2.1,4.02,4.39,9,0
1701,33,2.1,4.55,8.13,1,0
480,31,2.1,4.67,4.98,2,0
1994,34,2.1,4.72,5.49,2,0
1004852,29,2.1,5.01,6.64,1,0
1310,36,2.1,5.02,5.21,1,0
72,31,2.1,5.27,4.69,2,0
1010246,23,2.1,3.0,5.04,7,0
1012,31,2.1,3.28,6.7,1,0
1012104,30,2.1,3.94,5.04,1,0
944,33,2.1,4.03,7.22,1,0
1841,31,2.1,4.03,7.97,1,0
147,32,2.1,4.18,5.6,0,0
19320,30,2.1,4.18,8.69,0,0
665,42,2.1,4.39,4.39,0,1
1009620,31,2.1,4.42,4.47,2,0
271,31,2.1,4.48,6.73,0,0
106,31,2.1,5.16,6.41,0,0
737,33,2.1,5.19,7.17,1,0
1003424,34,2.1,5.48,5.03,3,0
973,27,2.1,3.44,3.39,2,0
1091,34,2.1,3.48,5.39,3,0
1007185,25,2.1,3.68,6.3,2,0
4366,28,2.1,4.07,5.77,1,0
871,29,2.1,4.77,5.13,2,0
1005172,27,2.1,3.84,4.34,6,0
1007607,32,2.1,3.97,4.29,0,0
1571,25,2.1,4.12,3.31,2,0
666,32,2.1,4.74,8.57,1,0
1007431,29,2.1,3.68,4.93,3,1
1000216,31,2.1,4.53,3.91,5,0
1011072,34,2.1,4.56,5.35,1,0
18498,11,2.1,2.7,10.8,0,0
12917,11,2.1,3.29,9.87,1,0
115,21,2.1,4.14,7.55,1,0
1574,31,2.1,4.21,5.41,1,0
1158,27,2.1,4.77,5.98,2,0
491,30,2.1,4.9,5.1,2,0
16162,13,2.1,3.05,11.12,1,0
6249,30,2.0,2.97,5.4,1,0
1005514,33,2.0,3.15,2.72,5,0
1000216,33,2.0,3.8,3.16,4,0
1009582,38,2.0,3.04,4.6,6,0
8173,33,2.0,3.66,9.0,0,0
5279,33,2.0,3.71,7.81,1,0
7450,32,2.0,4.19,7.76,1,0
1008193,28,2.0,3.42,7.1,2,0
750,33,2.0,3.78,5.79,2,0
225,32,2.0,3.81,4.12,4,0
1190,34,2.0,4.05,6.3,3,0
3,31,2.0,4.52,5.94,1,0
199,34,2.0,4.67,5.13,0,0
137,34,2.0,4.81,4.14,6,0
150,35,2.0,4.9,5.07,0,0
1013461,24,2.0,3.55,5.05,2,0
1003424,32,2.0,3.59,4.4,14,0
60,33,2.0,3.65,7.95,5,0
90,29,2.0,3.68,4.35,6,0
8779,33,2.0,3.98,7.53,0,0
1508,34,2.0,4.74,4.95,0,0
1000516,34,2.0,4.83,6.28,4,0
801,32,2.0,4.91,6.82,0,0
1091,33,2.0,5.01,6.01,1,0
4684,33,2.0,5.68,6.27,0,0
4371,29,2.0,2.95,5.57,2,0
3688,29,2.0,3.58,5.06,2,0
106,31,2.0,3.67,5.57,3,0
10304,30,2.0,3.69,5.74,0,0
8223,31,2.0,3.89,4.6,0,0
412,28,2.0,3.97,5.46,1,0
1890,33,2.0,4.08,8.08,0,0
1008454,35,2.0,4.24,6.26,4,0
1004529,33,2.0,4.33,6.41,4,0
1013939,32,2.0,4.48,4.39,13,0
1116,34,2.0,4.83,5.33,0,0
1012409,48,2.0,3.1,4.44,0,14
7396,32,2.0,3.62,6.42,2,0
72,30,2.0,4.0,5.57,4,0
76,31,2.0,4.16,5.86,1,0
1002989,32,2.0,4.29,7.24,2,0
1010887,30,2.0,4.29,4.29,5,0
1620,34,2.0,4.9,7.09,1,1
1012941,24,2.0,5.38,4.57,4,0
1007175,35,2.0,3.6,4.68,1,0
6986,33,2.0,3.68,8.46,0,0
1007185,31,2.0,3.95,6.64,2,0
1013939,26,2.0,3.97,4.89,9,0
44,33,2.0,4.05,4.39,2,0
1005374,31,2.0,4.34,5.82,3,0
1234,29,2.0,4.36,5.73,1,0
898,28,2.0,4.46,7.46,1,0
2717,33,2.0,4.65,8.01,2,0
669,33,2.0,4.67,5.17,0,0
824,27,2.0,4.7,6.47,4,0
1011314,34,2.0,3.82,4.2,5,0
4676,29,2.0,3.83,5.77,2,0
4153,31,2.0,3.96,7.19,0,0
1002480,32,2.0,4.07,5.3,3,0
814,29,2.0,4.21,6.53,0,0
9460,33,2.0,4.26,8.42,0,0
40,32,2.0,4.32,5.3,1,0
8753,31,2.0,4.35,8.6,0,0
1010504,34,2.0,4.5,5.87,2,0
6230,30,2.0,4.7,5.44,2,0
1001212,31,2.0,4.92,4.5,0,0
2717,27,2.0,4.92,4.65,0,0
33,32,2.0,5.08,4.56,1,0
1009211,23,2.0,5.6,6.37,1,0
1012279,32,2.0,5.61,2.95,6,0
1010887,21,2.0,3.89,5.02,4,0
1006569,29,2.0,4.12,4.12,3,0
1283,27,2.0,4.45,5.5,1,0
1005568,36,2.0,4.9,3.55,5,0
40,29,2.0,3.2,4.77,1,0
1006938,32,2.0,3.83,4.94,10,0
1009583,22,2.0,3.1,4.0,3,0
15467,11,2.0,3.1,8.27,1,0
75,26,2.0,4.22,6.72,3,1
1004818,35,2.0,4.31,4.78,2,1
90,34,2.0,4.56,3.87,1,0
510,28,2.0,4.65,6.97,0,0
1045,33,2.0,4.83,5.01,1,0
8678,26,2.0,3.66,5.38,1,0
1013971,23,2.0,4.08,4.56,4,0
16149,12,2.0,3.28,12.11,2,0
17295,11,2.0,3.57,9.68,0,0
1013197,37,2.0,4.75,3.86,0,0
1943,33,2.0,5.8,5.61,2,0
15474,12,2.0,3.48,12.07,1,0
1007103,27,2.0,4.01,5.64,3,5
1005150,37,1.9,4.03,3.56,8,0
1001830,35,1.9,3.91,2.62,12,0
219,31,1.9,4.76,5.24,0,0
932,32,1.9,3.64,4.87,3,0
1994,28,1.9,3.7,5.33,0,0
1008161,40,1.9,4.21,3.96,10,0
1011620,33,1.9,3.71,3.67,6,0
1008161,35,1.9,3.85,5.53,2,1
1011,31,1.9,3.37,7.5,0,0
44,32,1.9,3.78,3.96,2,0
1000789,34,1.9,4.27,5.0,2,0
1008546,37,1.9,4.61,3.34,7,0
2227,32,1.9,4.74,8.18,0,0
430,32,1.9,5.41,5.41,2,0
1001729,34,1.9,3.15,3.95,5,0
137,32,1.9,3.4,4.29,5,0
739,31,1.9,3.54,6.4,2,0
1012818,33,1.9,3.77,4.43,3,0
430,29,1.9,4.28,4.54,1,0
11156,32,1.9,4.42,7.76,0,0
1005741,32,1.9,4.58,4.47,0,0
1012181,34,1.9,4.77,5.18,8,0
1000789,32,1.9,5.02,4.77,3,0
1010087,26,1.9,3.41,7.09,2,0
266,24,1.9,3.81,8.07,0,0
16943,31,1.9,3.9,8.78,0,0
1007338,37,1.9,3.95,5.32,1,0
1008193,24,1.9,3.97,6.3,4,0
633,32,1.9,4.12,4.93,0,0
3886,29,1.9,4.29,7.71,0,0
1004529,33,1.9,4.36,6.61,0,0
1039,31,1.9,4.42,5.34,3,0
1002388,37,1.9,4.46,3.72,7,1
1316,33,1.9,4.81,5.47,0,0
1695,31,1.9,4.83,6.6,0,0
232,34,1.9,4.89,4.69,1,0
637,31,1.9,4.92,4.79,3,0
180,34,1.9,5.42,6.15,0,0
1002106,33,1.9,3.07,3.02,3,0
4270,33,1.9,4.05,4.47,0,0
10547,30,1.9,4.11,7.51,0,0
102,45,1.9,4.13,4.66,4,2
1011422,32,1.9,4.21,4.99,4,0
1091,33,1.9,4.3,4.6,2,0
1005172,24,1.9,4.46,4.19,5,0
1089,32,1.9,4.48,7.52,1,0
1003331,35,1.9,4.58,7.56,2,0
145,34,1.9,4.79,5.34,1,0
5279,31,1.9,4.99,6.24,0,0
1005992,29,1.9,2.84,3.68,6,0
1007862,31,1.9,3.44,3.06,6,0
1008193,32,1.9,3.44,5.4,4,0
1007240,37,1.9,3.57,3.79,4,0
1190,23,1.9,3.75,5.95,4,0
15514,31,1.9,4.11,5.23,2,0
1012346,29,1.9,4.28,4.11,0,0
1007175,36,1.9,4.53,4.99,2,0
633,35,1.9,4.94,5.31,3,0
5203,31,1.9,5.03,5.22,0,0
6902,32,1.9,5.12,7.35,0,0
1298,43,1.9,5.35,7.1,3,2
1013750,23,1.9,3.44,5.6,2,0
1006294,32,1.9,3.87,4.71,1,1
1007031,35,1.9,4.1,4.3,8,0
4424,30,1.9,4.2,7.67,2,0
1005827,31,1.9,4.55,5.02,1,0
8678,32,1.9,5.1,4.95,1,0
1005983,33,1.9,3.52,4.08,0,0
1000003,40,1.9,4.06,3.81,5,2
7507,32,1.9,4.24,9.75,1,0
40,31,1.9,4.67,4.96,0,0
1013494,22,1.9,4.92,3.63,5,0
1012191,32,1.9,3.69,5.71,5,0
180,33,1.9,5.28,6.86,1,0
12049,12,1.9,2.88,7.08,1,0
9492,31,1.9,3.77,8.52,0,0
1006388,33,1.9,4.3,5.16,1,0
1009771,32,1.9,4.97,5.23,3,0
14444,12,1.9,2.69,9.67,0,0
1091,23,1.9,4.77,5.26,0,0
10310,11,1.9,2.92,6.72,0,0
1010048,22,1.9,4.02,5.52,2,0
1013750,35,1.8,2.95,4.8,2,0
4930,32,1.8,3.32,7.38,0,0
1010703,31,1.8,3.88,5.84,3,0
8044,32,1.8,4.16,6.71,1,0
921,34,1.8,2.83,5.47,1,0
1006050,33,1.8,3.79,5.7,7,0
633,32,1.8,3.57,5.28,0,0
898,33,1.8,3.78,4.88,2,0
1009973,34,1.8,3.98,4.38,4,0
199,33,1.8,4.0,6.32,0,0
219,33,1.8,4.15,6.03,3,0
1001566,37,1.8,3.39,4.25,9,0
1039,30,1.8,3.63,5.82,2,0
105,32,1.8,3.71,6.17,0,0
1239,32,1.8,4.11,5.83,0,0
1045,34,1.8,4.12,5.36,2,0
898,33,1.8,4.46,6.45,1,0
594,31,1.8,4.59,4.12,2,0
1011708,23,1.8,2.54,4.71,6,0
921,29,1.8,3.52,5.39,2,0
1006005,34,1.8,3.66,5.14,4,1
1245,34,1.8,3.71,7.22,1,0
1245,34,1.8,4.21,7.09,3,0
1010654,34,1.8,4.48,3.96,1,0
2717,32,1.8,5.52,7.38,0,0
1118,34,1.8,3.13,6.51,0,0
1002057,40,1.8,3.66,5.06,6,0
1709,32,1.8,3.71,6.29,0,0
1004444,32,1.8,3.87,4.58,6,1
1013215,34,1.8,4.09,5.06,7,0
179,29,1.8,4.53,6.45,1,0
1002255,36,1.8,5.12,4.83,5,0
1005136,32,1.8,3.61,3.97,3,0
1006222,33,1.8,3.92,5.61,9,0
1003404,29,1.8,3.99,5.05,2,0
1009756,29,1.8,4.04,4.87,5,0
219,35,1.8,4.25,6.75,4,0
1757,30,1.8,4.33,7.23,1,0
1005162,25,1.8,5.68,7.57,2,0
1001126,33,1.8,6.2,5.47,3,0
1013218,35,1.8,3.65,4.81,5,0
1245,33,1.8,3.91,5.29,2,0
232,33,1.8,4.01,4.81,1,0
6397,31,1.8,4.13,9.32,0,0
1783,34,1.8,4.42,6.95,1,0
1002255,36,1.8,4.49,5.41,4,1
12703,31,1.8,4.55,8.69,1,0
11836,29,1.8,4.56,8.33,1,0
1006703,33,1.8,4.78,3.37,0,0
535,30,1.8,4.88,5.66,1,0
4538,30,1.8,3.47,8.06,0,0
6397,33,1.8,3.69,7.96,0,0
1009065,32,1.8,4.0,4.05,1,0
1007065,30,1.8,4.12,2.99,4,0
1045,33,1.8,4.19,4.96,1,0
412,33,1.8,4.22,5.68,1,0
1006703,33,1.8,4.4,4.77,0,0
962,30,1.8,4.55,7.72,2,0
1507,33,1.8,4.63,6.66,2,0
8678,29,1.8,5.02,5.32,2,0
1007501,31,1.8,5.67,7.29,3,0
637,30,1.8,3.91,5.3,0,0
1039,30,1.8,4.05,5.3,0,0
944,34,1.8,4.15,6.77,1,0
1010835,32,1.8,4.19,4.9,1,0
1000516,21,1.8,4.45,6.3,5,0
4849,33,1.8,4.69,5.05,0,0
1620,30,1.8,4.76,6.03,0,0
4849,29,1.8,4.82,6.87,0,0
271,31,1.8,5.05,7.12,0,0
441,24,1.8,5.12,8.01,2,0
8779,30,1.8,5.37,7.43,1,0
1116,31,1.8,5.44,5.0,2,0
1013197,20,1.8,3.47,3.9,3,0
1003993,29,1.8,4.27,4.56,4,0
1013727,19,1.8,4.51,4.59,0,0
1012788,38,1.8,4.59,2.42,6,0
1001279,31,1.8,4.59,5.68,1,0
1000951,36,1.8,4.93,5.52,0,1
1005827,33,1.8,3.8,5.13,2,0
715,26,1.8,4.1,5.25,0,0
1011355,25,1.8,4.18,5.88,3,0
1010530,30,1.8,4.19,6.76,3,0
1006515,32,1.8,4.52,2.33,4,0
12880,32,1.8,4.55,8.39,0,0
1013490,29,1.8,4.59,6.47,1,0
11760,30,1.8,4.88,8.57,0,0
1094,30,1.8,5.62,5.1,2,0
1014170,32,1.8,5.84,6.14,3,0
9434,11,1.8,1.99,5.97,0,0
8782,31,1.8,4.34,8.04,0,0
180,36,1.8,5.07,6.17,0,1
1003168,28,1.8,2.71,6.53,1,0
3137,12,1.8,3.74,12.3,1,0
1003168,31,1.8,4.7,8.24,1,3
1011691,36,1.7,3.29,5.56,4,0
1124,33,1.7,3.81,7.11,3,0
426,30,1.7,4.81,6.12,2,0
1010998,35,1.7,5.28,4.44,2,0
90,35,1.7,3.57,4.76,1,0
1007031,35,1.7,3.2,5.39,11,0
7754,33,1.7,3.9,6.14,1,0
966,33,1.7,4.19,7.91,3,0
2717,31,1.7,3.96,4.69,0,0
2047,32,1.7,4.1,6.79,0,0
258,33,1.7,5.18,6.23,1,0
1011,30,1.7,2.71,6.96,1,0
8678,32,1.7,3.67,6.67,1,0
1757,32,1.7,4.02,7.02,0,0
1003278,33,1.7,4.29,5.08,2,0
1013327,33,1.7,4.59,5.07,5,0
1011061,34,1.7,3.43,4.39,5,0
1001111,30,1.7,4.08,3.94,1,0
1006899,32,1.7,4.16,3.9,5,0
5523,30,1.7,4.21,7.95,1,0
232,32,1.7,4.51,5.07,0,0
225,32,1.7,4.99,4.32,1,0
266,31,1.7,5.47,7.55,0,0
1012754,37,1.7,3.35,3.63,2,1
1012924,33,1.7,3.52,4.77,3,0
1010460,32,1.7,3.62,6.22,1,0
7024,30,1.7,3.78,6.3,0,0
1002690,27,1.7,3.88,7.32,4,0
1009602,29,1.7,3.89,4.14,6,0
8268,29,1.7,3.92,5.55,0,0
1009583,34,1.7,3.97,5.71,2,0
1007319,32,1.7,4.21,3.0,15,0
1012924,32,1.7,4.49,4.06,5,0
105,29,1.7,4.53,4.9,0,0
989,32,1.7,4.64,4.14,0,0
329,33,1.7,5.09,6.21,1,0
998,31,1.7,5.21,4.54,1,0
989,31,1.7,5.49,4.87,1,0
1000789,28,1.7,4.52,4.82,1,0
594,31,1.7,4.88,4.42,1,0
3990,34,1.7,5.37,6.61,0,0
921,31,1.7,3.57,5.7,1,0
1002996,22,1.7,3.64,6.04,6,0
6432,31,1.7,3.73,6.2,0,0
6986,32,1.7,3.8,7.79,0,0
11589,31,1.7,3.98,6.72,1,0
1007649,37,1.7,4.31,5.47,0,1
2072,34,1.7,4.33,5.62,2,0
349,39,1.7,4.65,8.18,4,1
2717,28,1.7,4.92,7.8,0,0
250,31,1.7,5.13,5.75,1,0
1931,34,1.7,5.55,7.31,1,0
150,36,1.7,5.9,6.48,0,0
3126,30,1.7,4.23,5.64,0,0
898,34,1.7,4.51,7.15,0,0
512,34,1.7,4.59,8.0,1,0
14682,29,1.7,4.67,6.49,0,0
329,31,1.7,4.85,5.84,0,0
3642,32,1.7,5.34,6.17,1,0
954,30,1.7,5.41,9.22,0,0
1000766,37,1.7,3.83,5.84,0,0
161,28,1.7,4.09,6.14,3,0
962,34,1.7,4.46,6.67,2,0
1003473,30,1.7,4.57,7.03,1,0
9492,29,1.7,4.65,8.82,0,0
33,27,1.7,5.45,4.13,1,0
1011314,33,1.7,4.26,5.0,4,0
4684,31,1.7,4.82,4.48,1,0
1001212,19,1.7,4.32,4.82,4,0
1001123,25,1.7,4.1,5.11,2,0
219,36,1.6,4.58,6.08,2,0
921,28,1.6,3.62,5.13,1,0
27,32,1.6,3.77,6.71,4,0
1124,34,1.6,4.13,6.29,2,0
1003486,28,1.6,3.58,3.63,9,0
1011073,24,1.6,2.98,5.97,6,0
898,31,1.6,3.03,5.8,3,0
1010719,36,1.6,3.31,4.8,6,0
1013327,33,1.6,3.62,4.98,0,0
225,31,1.6,3.74,5.56,1,0
769,34,1.6,3.83,6.07,1,0
11423,32,1.6,4.03,8.16,0,0
271,34,1.6,5.14,7.46,0,0
862,35,1.6,6.23,7.31,0,0
7410,35,1.6,2.93,6.45,3,0
1011937,35,1.6,3.09,5.45,5,0
647,32,1.6,4.16,7.66,1,0
748,28,1.6,4.32,4.6,0,0
1004145,26,1.6,4.36,4.03,1,0
1010719,29,1.6,4.44,4.55,3,0
1077,33,1.6,4.51,6.44,1,0
1144,30,1.6,4.88,7.43,1,0
1011330,23,1.6,5.15,4.91,5,0
1000122,24,1.6,2.89,4.55,1,0
739,32,1.6,3.35,5.66,2,0
7312,33,1.6,3.46,5.77,1,1
10130,30,1.6,3.7,5.58,2,0
1002296,20,1.6,3.82,4.24,4,0
788,32,1.6,4.04,4.89,1,0
1005088,31,1.6,4.38,7.06,4,0
11855,32,1.6,4.45,6.97,2,0
944,34,1.6,4.53,5.99,0,0
769,34,1.6,5.07,6.57,0,0
1574,31,1.6,5.9,4.49,1,0
2859,33,1.6,3.4,5.75,0,0
1006858,19,1.6,3.4,3.85,10,0
1013327,31,1.6,3.43,5.31,3,0
1002905,30,1.6,3.51,3.42,6,0
8779,33,1.6,3.55,6.53,0,0
6797,33,1.6,3.81,8.35,0,0
1004306,36,1.6,3.92,5.4,5,1
1514,34,1.6,4.22,8.35,0,0
40,32,1.6,4.43,5.12,2,0
1757,31,1.6,4.67,8.01,0,1
707,34,1.6,4.7,5.98,4,0
46,38,1.6,4.8,4.71,2,5
1006515,20,1.6,2.63,3.21,7,0
5221,32,1.6,3.72,7.22,0,0
1009771,37,1.6,4.03,5.51,1,0
739,31,1.6,4.18,4.33,0,0
1002570,32,1.6,4.3,5.86,0,0
503,30,1.6,5.55,6.27,0,0
1014174,22,1.6,3.28,5.23,7,0
8173,32,1.6,3.51,6.83,0,0
1116,29,1.6,4.47,5.08,1,0
317,30,1.6,3.03,4.7,0,0
3201,29,1.6,3.38,9.7,0,0
1237,31,1.6,4.17,6.06,0,0
1010210,30,1.6,4.64,3.96,3,0
1007323,18,1.6,4.68,8.22,2,0
729,33,1.6,5.25,4.96,0,0
1000266,39,1.6,4.16,5.0,5,1
462,32,1.6,4.67,2.13,2,0
807,29,1.6,5.86,4.73,0,0
1007031,33,1.6,4.45,5.4,4,1
7738,32,1.5,3.53,6.98,0,0
9425,25,1.5,2.41,5.38,1,0
978,33,1.5,3.84,5.19,3,0
1089,32,1.5,4.59,6.28,1,0
1013052,32,1.5,2.97,2.87,1,0
1005514,33,1.5,3.35,3.76,4,0
11132,32,1.5,3.82,7.69,1,0
8044,33,1.5,3.85,5.84,2,0
1001566,36,1.5,4.18,4.49,1,0
1841,32,1.5,4.42,5.3,0,0
1004546,53,1.5,3.11,6.48,2,10
1001094,31,1.5,3.78,5.12,6,0
1014368,31,1.5,4.08,5.5,6,0
90,34,1.5,4.45,4.0,1,0
1013507,33,1.5,4.45,3.81,2,0
646,32,1.5,4.46,5.19,0,0
1000881,31,1.5,3.72,5.23,1,0
1010183,32,1.5,3.79,6.3,3,0
898,33,1.5,4.0,5.2,0,0
1005088,37,1.5,4.02,5.74,7,0
1001646,24,1.5,4.14,5.58,1,0
526,33,1.5,4.16,4.88,1,0
8173,31,1.5,4.18,7.17,0,0
1003424,33,1.5,4.27,4.95,8,0
1190,33,1.5,4.41,5.92,0,0
4141,29,1.5,4.67,7.44,0,0
1014170,34,1.5,4.82,5.21,3,0
1091,35,1.5,5.1,6.58,1,0
1005992,20,1.5,3.31,2.82,8,0
3254,32,1.5,3.52,6.95,0,0
1009771,28,1.5,3.71,4.89,0,1
3990,32,1.5,4.14,8.57,1,0
7754,31,1.5,4.48,7.15,0,0
1007103,37,1.5,4.77,4.77,2,2
1012519,35,1.5,5.18,5.73,2,0
434,33,1.5,5.51,5.96,0,0
883,30,1.5,3.21,6.06,0,0
1012218,25,1.5,3.27,3.27,2,0
8223,31,1.5,3.69,5.79,1,0
13774,32,1.5,4.13,7.11,2,0
1245,31,1.5,4.26,6.44,0,0
1010460,26,1.5,4.44,5.63,3,0
58,30,1.5,4.51,6.15,0,0
1001566,32,1.5,5.02,5.75,2,0
898,22,1.5,3.21,6.66,1,0
1000976,29,1.5,3.22,4.34,2,0
1009771,32,1.5,3.84,5.66,1,0
824,39,1.5,3.93,8.06,2,1
1012519,37,1.5,3.95,6.18,4,0
1010751,24,1.5,4.07,4.89,3,0
1004133,20,1.5,4.19,5.59,3,0
13619,30,1.5,4.37,8.34,1,0
642,33,1.5,4.4,4.1,0,0
199,34,1.5,5.05,6.59,0,0
13619,31,1.5,5.24,8.42,0,0
715,34,1.5,5.67,3.75,1,0
1002989,32,1.5,4.26,5.97,0,0
1193,29,1.5,4.32,6.07,3,0
1234,28,1.5,4.64,5.02,0,0
188,36,1.5,4.92,7.08,0,0
441,35,1.5,5.26,6.08,1,0
1051,32,1.5,3.73,7.02,0,0
1012924,29,1.5,3.97,3.66,11,0
1004444,33,1.5,4.23,5.39,2,0
3273,32,1.5,5.25,5.2,0,0
807,29,1.5,3.93,6.13,1,0
862,23,1.5,4.29,6.52,3,0
740,49,1.5,4.37,6.05,2,0
1451,30,1.5,4.78,7.47,1,0
672,38,1.5,4.86,3.8,3,1
707,30,1.5,5.5,6.13,1,0
1012734,28,1.5,4.64,6.22,4,0
15423,12,1.5,4.45,9.45,0,0
6632,12,1.5,2.91,10.85,0,0
4235,34,1.4,3.59,7.13,1,0
375,34,1.4,5.01,6.83,0,0
1011422,34,1.4,3.88,5.58,2,0
1009122,36,1.4,4.12,4.72,2,0
633,31,1.4,4.16,5.27,0,0
1012342,34,1.4,5.28,4.63,7,0
1128,33,1.4,5.41,4.58,1,0
1451,28,1.4,3.64,6.54,0,0
1005741,32,1.4,4.47,4.93,1,0
1064,29,1.4,4.65,5.87,2,0
964,29,1.4,4.74,6.68,1,0
743,34,1.4,4.75,7.21,0,0
1007240,39,1.4,3.68,4.16,2,0
4222,30,1.4,3.73,6.35,0,0
1013727,32,1.4,4.12,3.8,4,0
2155,31,1.4,5.05,5.63,2,0
7754,31,1.4,3.56,7.27,0,0
1507,24,1.4,3.75,7.16,3,0
10130,29,1.4,3.86,6.33,0,0
110,29,1.4,4.0,4.94,1,0
328,31,1.4,4.25,5.79,1,0
1004529,30,1.4,4.29,6.79,2,0
8591,30,1.4,4.39,6.76,1,0
807,31,1.4,4.4,5.43,1,0
1004529,30,1.4,4.42,7.28,4,0
